Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ehstorguids.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         Initialized Data
         COMDAT; sym= _PKEY_Photo_FocalPlaneYResolution
         4 byte align
         Read Only

SECTION HEADER #719
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35D6D file pointer to raw data (00035D6D to 00035D80)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_FocalPlaneYResolutionDenominator
         4 byte align
         Read Only

SECTION HEADER #71A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35D81 file pointer to raw data (00035D81 to 00035D94)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_FocalPlaneYResolutionNumerator
         4 byte align
         Read Only

SECTION HEADER #71B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35D95 file pointer to raw data (00035D95 to 00035DA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_GainControl
         4 byte align
         Read Only

SECTION HEADER #71C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35DA9 file pointer to raw data (00035DA9 to 00035DBC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_GainControlDenominator
         4 byte align
         Read Only

SECTION HEADER #71D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35DBD file pointer to raw data (00035DBD to 00035DD0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_GainControlNumerator
         4 byte align
         Read Only

SECTION HEADER #71E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35DD1 file pointer to raw data (00035DD1 to 00035DE4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_GainControlText
         4 byte align
         Read Only

SECTION HEADER #71F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35DE5 file pointer to raw data (00035DE5 to 00035DF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_ISOSpeed
         4 byte align
         Read Only

SECTION HEADER #720
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35DF9 file pointer to raw data (00035DF9 to 00035E0C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_LensManufacturer
         4 byte align
         Read Only

SECTION HEADER #721
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E0D file pointer to raw data (00035E0D to 00035E20)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_LensModel
         4 byte align
         Read Only

SECTION HEADER #722
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E21 file pointer to raw data (00035E21 to 00035E34)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_LightSource
         4 byte align
         Read Only

SECTION HEADER #723
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E35 file pointer to raw data (00035E35 to 00035E48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_MakerNote
         4 byte align
         Read Only

SECTION HEADER #724
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E49 file pointer to raw data (00035E49 to 00035E5C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_MakerNoteOffset
         4 byte align
         Read Only

SECTION HEADER #725
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E5D file pointer to raw data (00035E5D to 00035E70)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_MaxAperture
         4 byte align
         Read Only

SECTION HEADER #726
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E71 file pointer to raw data (00035E71 to 00035E84)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_MaxApertureDenominator
         4 byte align
         Read Only

SECTION HEADER #727
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E85 file pointer to raw data (00035E85 to 00035E98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_MaxApertureNumerator
         4 byte align
         Read Only

SECTION HEADER #728
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35E99 file pointer to raw data (00035E99 to 00035EAC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_MeteringMode
         4 byte align
         Read Only

SECTION HEADER #729
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35EAD file pointer to raw data (00035EAD to 00035EC0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_MeteringModeText
         4 byte align
         Read Only

SECTION HEADER #72A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35EC1 file pointer to raw data (00035EC1 to 00035ED4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_Orientation
         4 byte align
         Read Only

SECTION HEADER #72B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35ED5 file pointer to raw data (00035ED5 to 00035EE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_OrientationText
         4 byte align
         Read Only

SECTION HEADER #72C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35EE9 file pointer to raw data (00035EE9 to 00035EFC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_PeopleNames
         4 byte align
         Read Only

SECTION HEADER #72D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35EFD file pointer to raw data (00035EFD to 00035F10)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_PhotometricInterpretation
         4 byte align
         Read Only

SECTION HEADER #72E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F11 file pointer to raw data (00035F11 to 00035F24)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_PhotometricInterpretationText
         4 byte align
         Read Only

SECTION HEADER #72F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F25 file pointer to raw data (00035F25 to 00035F38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_ProgramMode
         4 byte align
         Read Only

SECTION HEADER #730
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F39 file pointer to raw data (00035F39 to 00035F4C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_ProgramModeText
         4 byte align
         Read Only

SECTION HEADER #731
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F4D file pointer to raw data (00035F4D to 00035F60)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_RelatedSoundFile
         4 byte align
         Read Only

SECTION HEADER #732
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F61 file pointer to raw data (00035F61 to 00035F74)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_Saturation
         4 byte align
         Read Only

SECTION HEADER #733
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F75 file pointer to raw data (00035F75 to 00035F88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_SaturationText
         4 byte align
         Read Only

SECTION HEADER #734
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F89 file pointer to raw data (00035F89 to 00035F9C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_Sharpness
         4 byte align
         Read Only

SECTION HEADER #735
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35F9D file pointer to raw data (00035F9D to 00035FB0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_SharpnessText
         4 byte align
         Read Only

SECTION HEADER #736
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35FB1 file pointer to raw data (00035FB1 to 00035FC4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_ShutterSpeed
         4 byte align
         Read Only

SECTION HEADER #737
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35FC5 file pointer to raw data (00035FC5 to 00035FD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_ShutterSpeedDenominator
         4 byte align
         Read Only

SECTION HEADER #738
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35FD9 file pointer to raw data (00035FD9 to 00035FEC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_ShutterSpeedNumerator
         4 byte align
         Read Only

SECTION HEADER #739
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   35FED file pointer to raw data (00035FED to 00036000)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_SubjectDistance
         4 byte align
         Read Only

SECTION HEADER #73A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36001 file pointer to raw data (00036001 to 00036014)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_SubjectDistanceDenominator
         4 byte align
         Read Only

SECTION HEADER #73B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36015 file pointer to raw data (00036015 to 00036028)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_SubjectDistanceNumerator
         4 byte align
         Read Only

SECTION HEADER #73C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36029 file pointer to raw data (00036029 to 0003603C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_TagViewAggregate
         4 byte align
         Read Only

SECTION HEADER #73D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3603D file pointer to raw data (0003603D to 00036050)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_TranscodedForSync
         4 byte align
         Read Only

SECTION HEADER #73E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36051 file pointer to raw data (00036051 to 00036064)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_WhiteBalance
         4 byte align
         Read Only

SECTION HEADER #73F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36065 file pointer to raw data (00036065 to 00036078)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_Photo_WhiteBalanceText
         4 byte align
         Read Only

SECTION HEADER #740
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36079 file pointer to raw data (00036079 to 0003608C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Advanced
         4 byte align
         Read Only

SECTION HEADER #741
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3608D file pointer to raw data (0003608D to 000360A0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Audio
         4 byte align
         Read Only

SECTION HEADER #742
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   360A1 file pointer to raw data (000360A1 to 000360B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Calendar
         4 byte align
         Read Only

SECTION HEADER #743
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   360B5 file pointer to raw data (000360B5 to 000360C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Camera
         4 byte align
         Read Only

SECTION HEADER #744
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   360C9 file pointer to raw data (000360C9 to 000360DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Contact
         4 byte align
         Read Only

SECTION HEADER #745
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   360DD file pointer to raw data (000360DD to 000360F0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Content
         4 byte align
         Read Only

SECTION HEADER #746
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   360F1 file pointer to raw data (000360F1 to 00036104)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Description
         4 byte align
         Read Only

SECTION HEADER #747
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36105 file pointer to raw data (00036105 to 00036118)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_FileSystem
         4 byte align
         Read Only

SECTION HEADER #748
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36119 file pointer to raw data (00036119 to 0003612C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_General
         4 byte align
         Read Only

SECTION HEADER #749
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3612D file pointer to raw data (0003612D to 00036140)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_GPS
         4 byte align
         Read Only

SECTION HEADER #74A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36141 file pointer to raw data (00036141 to 00036154)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Image
         4 byte align
         Read Only

SECTION HEADER #74B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36155 file pointer to raw data (00036155 to 00036168)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Media
         4 byte align
         Read Only

SECTION HEADER #74C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36169 file pointer to raw data (00036169 to 0003617C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_MediaAdvanced
         4 byte align
         Read Only

SECTION HEADER #74D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3617D file pointer to raw data (0003617D to 00036190)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Message
         4 byte align
         Read Only

SECTION HEADER #74E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36191 file pointer to raw data (00036191 to 000361A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Music
         4 byte align
         Read Only

SECTION HEADER #74F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   361A5 file pointer to raw data (000361A5 to 000361B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Origin
         4 byte align
         Read Only

SECTION HEADER #750
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   361B9 file pointer to raw data (000361B9 to 000361CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_PhotoAdvanced
         4 byte align
         Read Only

SECTION HEADER #751
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   361CD file pointer to raw data (000361CD to 000361E0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_RecordedTV
         4 byte align
         Read Only

SECTION HEADER #752
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   361E1 file pointer to raw data (000361E1 to 000361F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropGroup_Video
         4 byte align
         Read Only

SECTION HEADER #753
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   361F5 file pointer to raw data (000361F5 to 00036208)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_InfoTipText
         4 byte align
         Read Only

SECTION HEADER #754
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36209 file pointer to raw data (00036209 to 0003621C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_ConflictPrompt
         4 byte align
         Read Only

SECTION HEADER #755
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3621D file pointer to raw data (0003621D to 00036230)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_ContentViewModeForBrowse
         4 byte align
         Read Only

SECTION HEADER #756
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36231 file pointer to raw data (00036231 to 00036244)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_ContentViewModeForSearch
         4 byte align
         Read Only

SECTION HEADER #757
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36245 file pointer to raw data (00036245 to 00036258)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_ExtendedTileInfo
         4 byte align
         Read Only

SECTION HEADER #758
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36259 file pointer to raw data (00036259 to 0003626C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_FileOperationPrompt
         4 byte align
         Read Only

SECTION HEADER #759
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3626D file pointer to raw data (0003626D to 00036280)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_FullDetails
         4 byte align
         Read Only

SECTION HEADER #75A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36281 file pointer to raw data (00036281 to 00036294)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_InfoTip
         4 byte align
         Read Only

SECTION HEADER #75B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36295 file pointer to raw data (00036295 to 000362A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_NonPersonal
         4 byte align
         Read Only

SECTION HEADER #75C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   362A9 file pointer to raw data (000362A9 to 000362BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_PreviewDetails
         4 byte align
         Read Only

SECTION HEADER #75D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   362BD file pointer to raw data (000362BD to 000362D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_PreviewTitle
         4 byte align
         Read Only

SECTION HEADER #75E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   362D1 file pointer to raw data (000362D1 to 000362E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_QuickTip
         4 byte align
         Read Only

SECTION HEADER #75F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   362E5 file pointer to raw data (000362E5 to 000362F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_TileInfo
         4 byte align
         Read Only

SECTION HEADER #760
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   362F9 file pointer to raw data (000362F9 to 0003630C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_PropList_XPDetailsPanel
         4 byte align
         Read Only

SECTION HEADER #761
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3630D file pointer to raw data (0003630D to 00036320)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_ChannelNumber
         4 byte align
         Read Only

SECTION HEADER #762
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36321 file pointer to raw data (00036321 to 00036334)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_Credits
         4 byte align
         Read Only

SECTION HEADER #763
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36335 file pointer to raw data (00036335 to 00036348)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_DateContentExpires
         4 byte align
         Read Only

SECTION HEADER #764
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36349 file pointer to raw data (00036349 to 0003635C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_EpisodeName
         4 byte align
         Read Only

SECTION HEADER #765
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   3635D file pointer to raw data (0003635D to 00036370)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_IsATSCContent
         4 byte align
         Read Only

SECTION HEADER #766
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36371 file pointer to raw data (00036371 to 00036384)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_IsClosedCaptioningAvailable
         4 byte align
         Read Only

SECTION HEADER #767
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36385 file pointer to raw data (00036385 to 00036398)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_IsDTVContent
         4 byte align
         Read Only

SECTION HEADER #768
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   36399 file pointer to raw data (00036399 to 000363AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_RecordedTV_IsHDContent
         4 byte align
         Read Only

SECTION HEADER #769
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   363AD file pointer to raw data (000363AD to 000363C0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
