Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wldap32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _ldap_err2stringW
  Type         : code
  Name type    : ordinal
  Ordinal      : 118

Archive member name at 8FA0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F84B8300
  SizeOfData   : 00000028
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_escape_filter_element
  Type         : code
  Name type    : ordinal
  Ordinal      : 197

Archive member name at 9018: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA17417D
  SizeOfData   : 00000029
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_escape_filter_elementA
  Type         : code
  Name type    : ordinal
  Ordinal      : 119

Archive member name at 9092: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7DE3B07
  SizeOfData   : 00000029
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_escape_filter_elementW
  Type         : code
  Name type    : ordinal
  Ordinal      : 120

Archive member name at 910C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8C166B1
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_explode_dn
  Type         : code
  Name type    : ordinal
  Ordinal      : 39

Archive member name at 917A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E84E8B50
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_explode_dnA
  Type         : code
  Name type    : ordinal
  Ordinal      : 121

Archive member name at 91E8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F713DC63
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_explode_dnW
  Type         : code
  Name type    : ordinal
  Ordinal      : 122

Archive member name at 9256: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1FC631A
  SizeOfData   : 00000025
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_extended_operation
  Type         : code
  Name type    : ordinal
  Ordinal      : 123

Archive member name at 92CC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F22A0ADA
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_extended_operationA
  Type         : code
  Name type    : ordinal
  Ordinal      : 124

Archive member name at 9342: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D60B792E
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_extended_operationW
  Type         : code
  Name type    : ordinal
  Ordinal      : 125

Archive member name at 93B8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C66B3A3C
  SizeOfData   : 00000028
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_extended_operation_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 333

Archive member name at 9430: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9CF9F59
  SizeOfData   : 00000028
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_extended_operation_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 332

Archive member name at 94A8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5AFA51D
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_first_attribute
  Type         : code
  Name type    : ordinal
  Ordinal      : 32

Archive member name at 951A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D760F309
  SizeOfData   : 00000023
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_first_attributeA
  Type         : code
  Name type    : ordinal
  Ordinal      : 126

Archive member name at 958E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D62F42D3
  SizeOfData   : 00000023
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_first_attributeW
  Type         : code
  Name type    : ordinal
  Ordinal      : 127

Archive member name at 9602: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7FA8068
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_first_entry
  Type         : code
  Name type    : ordinal
  Ordinal      : 26

Archive member name at 9670: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF91E342
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_first_reference
  Type         : code
  Name type    : ordinal
  Ordinal      : 128

Archive member name at 96E2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7B4D5FC
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_free_controls
  Type         : code
  Name type    : ordinal
  Ordinal      : 129

Archive member name at 9752: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D567284F
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_free_controlsA
  Type         : code
  Name type    : ordinal
  Ordinal      : 130

Archive member name at 97C4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9C28911
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_free_controlsW
  Type         : code
  Name type    : ordinal
  Ordinal      : 131

Archive member name at 9836: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D75E22E0
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_dn
  Type         : code
  Name type    : ordinal
  Ordinal      : 30

Archive member name at 98A0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E59A76B4
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_dnA
  Type         : code
  Name type    : ordinal
  Ordinal      : 132

Archive member name at 990A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F140D308
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_dnW
  Type         : code
  Name type    : ordinal
  Ordinal      : 133

Archive member name at 9974: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2E41ABA
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_next_page
  Type         : code
  Name type    : ordinal
  Ordinal      : 134

Archive member name at 99E4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB2E0DAC
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_next_page_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 135

Archive member name at 9A56: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBD83FBD
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_option
  Type         : code
  Name type    : ordinal
  Ordinal      : 136

Archive member name at 9AC4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB5FE2A9
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_optionA
  Type         : code
  Name type    : ordinal
  Ordinal      : 137

Archive member name at 9B32: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2D6A498
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_optionW
  Type         : code
  Name type    : ordinal
  Ordinal      : 12

Archive member name at 9BA0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFD17FDB
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_paged_count
  Type         : code
  Name type    : ordinal
  Ordinal      : 138

Archive member name at 9C12: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1BE7B91
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_values
  Type         : code
  Name type    : ordinal
  Ordinal      : 34

Archive member name at 9C80: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E05DB778
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_valuesA
  Type         : code
  Name type    : ordinal
  Ordinal      : 139

Archive member name at 9CEE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8049710
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_valuesW
  Type         : code
  Name type    : ordinal
  Ordinal      : 140

Archive member name at 9D5C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD64A810
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_values_len
  Type         : code
  Name type    : ordinal
  Ordinal      : 35

Archive member name at 9DCE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE89CA8D
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_values_lenA
  Type         : code
  Name type    : ordinal
  Ordinal      : 141

Archive member name at 9E40: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2CC846F
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_get_values_lenW
  Type         : code
  Name type    : ordinal
  Ordinal      : 142

Archive member name at 9EB2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CABDD4FF
  SizeOfData   : 00000017
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_init
  Type         : code
  Name type    : ordinal
  Ordinal      : 143

Archive member name at 9F1A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCFB7858
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_initA
  Type         : code
  Name type    : ordinal
  Ordinal      : 144

Archive member name at 9F82: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD189F53
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_initW
  Type         : code
  Name type    : ordinal
  Ordinal      : 145

Archive member name at 9FEA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAF05DCC
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_memfree
  Type         : code
  Name type    : ordinal
  Ordinal      : 200

Archive member name at A054: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F92AC267
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_memfreeA
  Type         : code
  Name type    : ordinal
  Ordinal      : 146

Archive member name at A0C0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F70035EF
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_memfreeW
  Type         : code
  Name type    : ordinal
  Ordinal      : 147

Archive member name at A12C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D56CDE96
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify
  Type         : code
  Name type    : ordinal
  Ordinal      : 23

Archive member name at A196: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1114941
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modifyA
  Type         : code
  Name type    : ordinal
  Ordinal      : 148

Archive member name at A200: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9D5E0FE
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modifyW
  Type         : code
  Name type    : ordinal
  Ordinal      : 149

Archive member name at A26A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8374C04
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_ext
  Type         : code
  Name type    : ordinal
  Ordinal      : 150

Archive member name at A2D8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9A26E65
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_extA
  Type         : code
  Name type    : ordinal
  Ordinal      : 151

Archive member name at A346: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD6D8434
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_extW
  Type         : code
  Name type    : ordinal
  Ordinal      : 152

Archive member name at A3B4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB1060C3
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_ext_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 153

Archive member name at A424: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBCF3E75
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_ext_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 154

Archive member name at A494: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0B8D58A
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_ext_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 155

Archive member name at A504: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F917A581
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 48

Archive member name at A570: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D83CAB41
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 156

Archive member name at A5DC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC6373EA
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modify_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 157

Archive member name at A648: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB8D8CA9
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn
  Type         : code
  Name type    : ordinal
  Ordinal      : 24

Archive member name at A6B2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4C5666F
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn2
  Type         : code
  Name type    : ordinal
  Ordinal      : 67

Archive member name at A71C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9E25810
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn2A
  Type         : code
  Name type    : ordinal
  Ordinal      : 158

Archive member name at A788: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB226703
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn2W
  Type         : code
  Name type    : ordinal
  Ordinal      : 159

Archive member name at A7F4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D439588D
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn2_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 68

Archive member name at A860: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1E06423
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn2_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 160

Archive member name at A8CE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C10DEE6F
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn2_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 161

Archive member name at A93C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA1E5A06
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdnA
  Type         : code
  Name type    : ordinal
  Ordinal      : 162

Archive member name at A9A6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1F4CC3F
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdnW
  Type         : code
  Name type    : ordinal
  Ordinal      : 163

Archive member name at AA10: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDA87674
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 49

Archive member name at AA7C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1E5B81C
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 164

Archive member name at AAE8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7FC458C
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_modrdn_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 165

Archive member name at AB54: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD7573A3
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_msgfree
  Type         : code
  Name type    : ordinal
  Ordinal      : 41

Archive member name at ABBE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB509B4B
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_next_attribute
  Type         : code
  Name type    : ordinal
  Ordinal      : 33

Archive member name at AC30: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2BC0E66
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_next_attributeA
  Type         : code
  Name type    : ordinal
  Ordinal      : 166

Archive member name at ACA2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDD1FC1C
  SizeOfData   : 00000022
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_next_attributeW
  Type         : code
  Name type    : ordinal
  Ordinal      : 167

Archive member name at AD14: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5B4C607
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_next_entry
  Type         : code
  Name type    : ordinal
  Ordinal      : 27

Archive member name at AD82: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C327BCE6
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_next_reference
  Type         : code
  Name type    : ordinal
  Ordinal      : 168

Archive member name at ADF4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDE1F1B5
  SizeOfData   : 00000017
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_open
  Type         : code
  Name type    : ordinal
  Ordinal      : 25

Archive member name at AE5C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4A63087
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_openA
  Type         : code
  Name type    : ordinal
  Ordinal      : 169

Archive member name at AEC4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF0AD4E2
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_openW
  Type         : code
  Name type    : ordinal
  Ordinal      : 170

Archive member name at AF2C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF989AC2
  SizeOfData   : 00000029
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_extended_resultA
  Type         : code
  Name type    : ordinal
  Ordinal      : 318

Archive member name at AFA6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8A7E7B8
  SizeOfData   : 00000029
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_extended_resultW
  Type         : code
  Name type    : ordinal
  Ordinal      : 317

Archive member name at B020: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5DA9438
  SizeOfData   : 00000025
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_page_control
  Type         : code
  Name type    : ordinal
  Ordinal      : 171

Archive member name at B096: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C76A9AA5
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_parse_page_controlA
  Type         : code
  Name type    : ordinal
