Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\msi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
Archive member name at B8F0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE96134C
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentsExW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 290

Archive member name at B962: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F993FDEC
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentsW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 41

Archive member name at B9D0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0920270
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiEnumFeaturesA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 42

Archive member name at BA3E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E55BA674
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiEnumFeaturesW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 43

Archive member name at BAAC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9A68003
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiEnumPatchesA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 180

Archive member name at BB18: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9A0D35D
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiEnumPatchesExA@40
  Type         : code
  Name type    : ordinal
  Ordinal      : 269

Archive member name at BB86: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8BAA9E4
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiEnumPatchesExW@40
  Type         : code
  Name type    : ordinal
  Ordinal      : 270

Archive member name at BBF4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2D28313
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiEnumPatchesW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 181

Archive member name at BC60: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D50ED603
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiEnumProductsA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 44

Archive member name at BCCC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E88A5347
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiEnumProductsExA@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 245

Archive member name at BD3C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5EFEAD8
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiEnumProductsExW@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 246

Archive member name at BDAC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4A7C147
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiEnumProductsW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 45

Archive member name at BE18: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF6014FA
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiEnumRelatedProductsA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 204

Archive member name at BE8C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7F85026
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiEnumRelatedProductsW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 205

Archive member name at BF00: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBD3723D
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiEvaluateConditionA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 46

Archive member name at BF72: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0401F87
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiEvaluateConditionW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 47

Archive member name at BFE4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C359C0E2
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiExtractPatchXMLDataA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 241

Archive member name at C058: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6B34FD0
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiExtractPatchXMLDataW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 242

Archive member name at C0CC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3A43197
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiFormatRecordA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 170

Archive member name at C13A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D148EA4D
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiFormatRecordW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 171

Archive member name at C1A8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E81B8220
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiGetActiveDatabase@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 49

Archive member name at C218: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E044E3EA
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiGetComponentPathA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 172

Archive member name at C28A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC688B53
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiGetComponentPathExA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 293

Archive member name at C2FE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF05669E
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiGetComponentPathExW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 294

Archive member name at C372: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C88304E9
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiGetComponentPathW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 173

Archive member name at C3E4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE2849D9
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiGetComponentStateA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 50

Archive member name at C456: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E04CCCBF
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiGetComponentStateW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 51

Archive member name at C4C8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D600500F
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetDatabaseState@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 52

Archive member name at C538: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C12A62CA
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureCostA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 53

Archive member name at C5A8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDC299ED
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureCostW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 54

Archive member name at C618: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C819091D
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureInfoA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 55

Archive member name at C688: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2D7CF9F
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureInfoW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 56

Archive member name at C6F8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7D001D2
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureStateA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 57

Archive member name at C768: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0C86258
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureStateW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 58

Archive member name at C7D8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F276654C
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureUsageA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 59

Archive member name at C848: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB5B72A0
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureUsageW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 60

Archive member name at C8B8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D175FFD8
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureValidStatesA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 61

Archive member name at C92E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E766D3FE
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiGetFeatureValidStatesW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 62

Archive member name at C9A4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8E98C15
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiGetFileHashA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 218

Archive member name at CA10: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1E861D3
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiGetFileHashW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 219

Archive member name at CA7C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6F3F453
  SizeOfData   : 0000002C
  DLL name     : msi.dll
  Symbol name  : _MsiGetFileSignatureInformationA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 223

Archive member name at CAF8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDF6C74C
  SizeOfData   : 0000002C
  DLL name     : msi.dll
  Symbol name  : _MsiGetFileSignatureInformationW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 224

Archive member name at CB74: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8E08006
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetFileVersionA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 194

Archive member name at CBE4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFE915B6
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetFileVersionW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 195

Archive member name at CC54: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE746195
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiGetLanguage@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 63

Archive member name at CCBE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8119604
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiGetLastErrorRecord@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 48

Archive member name at CD30: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5DF132A
  SizeOfData   : 00000016
  DLL name     : msi.dll
  Symbol name  : _MsiGetMode@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 64

Archive member name at CD96: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF1A681E
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiGetPatchFileListA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 282

Archive member name at CE08: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAF4A341
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiGetPatchFileListW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 283

Archive member name at CE7A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7221907
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiGetPatchInfoA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 178

Archive member name at CEE8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F005FDE2
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetPatchInfoExA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 243

Archive member name at CF58: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBF046F8
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetPatchInfoExW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 244

Archive member name at CFC8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5F275AF
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiGetPatchInfoW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 179

Archive member name at D036: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF3535C6
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductCodeA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 65

Archive member name at D0A4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3145E75
  SizeOfData   : 0000002D
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductCodeFromPackageCodeA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 183

Archive member name at D122: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0ED4E84
  SizeOfData   : 0000002D
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductCodeFromPackageCodeW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 184

Archive member name at D1A0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8760B53
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductCodeW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 66

Archive member name at D20E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA4A0D91
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductInfoA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 67

Archive member name at D27E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C78AB00D
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductInfoExA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 247

Archive member name at D2F0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDA96580
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductInfoExW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 248

Archive member name at D362: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA415982
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductInfoFromScriptA@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 68

Archive member name at D3DC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4B5576A
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductInfoFromScriptW@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 69

Archive member name at D456: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4B3A25E
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductInfoW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 70

Archive member name at D4C6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E96832D5
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductPropertyA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 71

Archive member name at D53A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E09F7A48
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiGetProductPropertyW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 72

Archive member name at D5AE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C54A997E
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiGetPropertyA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 73

Archive member name at D61A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C207BB8F
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiGetPropertyW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 74

Archive member name at D686: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBA674DA
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiGetShortcutTargetA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 216

Archive member name at D6F8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD7B4590
  SizeOfData   : 00000022
  DLL name     : msi.dll
  Symbol name  : _MsiGetShortcutTargetW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 217

Archive member name at D76A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9BA30DB
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiGetSourcePathA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 75

Archive member name at D7D8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF3092E6
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiGetSourcePathW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 76

Archive member name at D846: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCA34D02
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiGetSummaryInformationA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 77

Archive member name at D8BC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2610CEC
  SizeOfData   : 00000026
  DLL name     : msi.dll
  Symbol name  : _MsiGetSummaryInformationW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 78

Archive member name at D932: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0034ED3
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiGetTargetPathA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 79

Archive member name at D9A0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4BCA7CE
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiGetTargetPathW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 80

Archive member name at DA0E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D362F13F
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiGetUserInfoA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 81

Archive member name at DA7A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F029B285
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiGetUserInfoW@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 82

Archive member name at DAE6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F28C2C21
  SizeOfData   : 00000028
  DLL name     : msi.dll
  Symbol name  : _MsiInstallMissingComponentA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 83

Archive member name at DB5E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D99AF864
  SizeOfData   : 00000028
  DLL name     : msi.dll
  Symbol name  : _MsiInstallMissingComponentW@12
  Type         : code
