Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dbghelp.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: F301D03B
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumTypesW@20
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : SymEnumTypesW

Archive member name at 988E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9BA0982
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumerateModules64@12
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : SymEnumerateModules64

Archive member name at 9904: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBC8AD5E
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumerateModules@12
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : SymEnumerateModules

Archive member name at 9978: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF8B0A05
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumerateModulesW64@12
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : SymEnumerateModulesW64

Archive member name at 99F0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCB5681D
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumerateSymbols64@20
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : SymEnumerateSymbols64

Archive member name at 9A66: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC281B4C
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumerateSymbols@16
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : SymEnumerateSymbols

Archive member name at 9ADA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB18E4C6
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumerateSymbolsW64@20
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : SymEnumerateSymbolsW64

Archive member name at 9B52: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F602251A
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumerateSymbolsW@16
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : SymEnumerateSymbolsW

Archive member name at 9BC8: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD0D7DB4
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymFindDebugInfoFile@20
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : SymFindDebugInfoFile

Archive member name at 9C3E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C08DCFFF
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymFindDebugInfoFileW@20
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : SymFindDebugInfoFileW

Archive member name at 9CB4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2C9145E
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymFindExecutableImage@20
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : SymFindExecutableImage

Archive member name at 9D2C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF569C8F
  SizeOfData   : 00000028
  DLL name     : dbghelp.dll
  Symbol name  : _SymFindExecutableImageW@20
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : SymFindExecutableImageW

Archive member name at 9DA4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7F2DB98
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymFindFileInPath@40
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : SymFindFileInPath

Archive member name at 9E16: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED78C84A
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymFindFileInPathW@40
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : SymFindFileInPathW

Archive member name at 9E8A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF8F1301
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromAddr@20
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : SymFromAddr

Archive member name at 9EF6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDE31479
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromAddrW@20
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : SymFromAddrW

Archive member name at 9F64: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C21C44BA
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromIndex@20
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : SymFromIndex

Archive member name at 9FD2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C73263AD
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromIndexW@20
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : SymFromIndexW

Archive member name at A040: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB741892
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromInlineContext@24
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : SymFromInlineContext

Archive member name at A0B6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDAA20AE
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromInlineContextW@24
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : SymFromInlineContextW

Archive member name at A12C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFAE0E6D
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromName@12
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : SymFromName

Archive member name at A198: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3AD1026
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromNameW@12
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : SymFromNameW

Archive member name at A206: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB99D793
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromToken@20
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : SymFromToken

Archive member name at A274: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F809F34F
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymFromTokenW@20
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : SymFromTokenW

Archive member name at A2E2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE1370FA
  SizeOfData   : 00000029
  DLL name     : dbghelp.dll
  Symbol name  : _SymFunctionTableAccess64@12
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : SymFunctionTableAccess64

Archive member name at A35C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA55122D
  SizeOfData   : 00000037
  DLL name     : dbghelp.dll
  Symbol name  : _SymFunctionTableAccess64AccessRoutines@20
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : SymFunctionTableAccess64AccessRoutines

Archive member name at A3E4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6E2DFDD
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymFunctionTableAccess@8
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : SymFunctionTableAccess

Archive member name at A45A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA2E565C
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetExtendedOption@4
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : SymGetExtendedOption

Archive member name at A4CE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE253BD1
  SizeOfData   : 00000028
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetFileLineOffsets64@20
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : SymGetFileLineOffsets64

Archive member name at A546: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFD751CC
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetHomeDirectory@12
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : SymGetHomeDirectory

Archive member name at A5BA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7D0A517
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetHomeDirectoryW@12
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : SymGetHomeDirectoryW

Archive member name at A630: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC35EE6E
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromAddr64@20
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : SymGetLineFromAddr64

Archive member name at A6A6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5437ABF
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromAddr@16
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : SymGetLineFromAddr

Archive member name at A71A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB1BD11A
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromAddrW64@20
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : SymGetLineFromAddrW64

Archive member name at A790: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEDE9145
  SizeOfData   : 0000002C
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromInlineContext@32
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : SymGetLineFromInlineContext

Archive member name at A80C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED9CA223
  SizeOfData   : 0000002D
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromInlineContextW@32
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : SymGetLineFromInlineContextW

Archive member name at A88A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D55A9676
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromName64@24
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : SymGetLineFromName64

Archive member name at A900: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E152CF79
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromName@24
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : SymGetLineFromName

Archive member name at A974: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD693DBD
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineFromNameW64@24
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : SymGetLineFromNameW64

Archive member name at A9EA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8BBDD99
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineNext64@8
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : SymGetLineNext64

Archive member name at AA5A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1240D87
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineNext@8
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : SymGetLineNext

Archive member name at AAC8: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE2125CD
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLineNextW64@8
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : SymGetLineNextW64

Archive member name at AB3A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF7ABBB4
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLinePrev64@8
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : SymGetLinePrev64

Archive member name at ABAA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED403E77
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLinePrev@8
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : SymGetLinePrev

Archive member name at AC18: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF410175
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetLinePrevW64@8
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : SymGetLinePrevW64

Archive member name at AC8A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC97CEC4
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetModuleBase64@12
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : SymGetModuleBase64

Archive member name at ACFE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCDC0583
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetModuleBase@8
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : SymGetModuleBase

Archive member name at AD6E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9868BCF
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetModuleInfo64@16
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : SymGetModuleInfo64

Archive member name at ADE2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E89A9C81
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetModuleInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : SymGetModuleInfo

Archive member name at AE54: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF72EFB1
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetModuleInfoW64@16
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : SymGetModuleInfoW64

Archive member name at AEC8: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB99FD9E
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetModuleInfoW@12
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : SymGetModuleInfoW

Archive member name at AF3A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE31430B
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetOmaps@28
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : SymGetOmaps

Archive member name at AFA6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF51FFD3
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetOptions@0
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : SymGetOptions

Archive member name at B014: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC2E121F
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetScope@20
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : SymGetScope

Archive member name at B080: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE7DB23B
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetScopeW@20
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : SymGetScopeW

Archive member name at B0EE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0CA71FC
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSearchPath@12
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : SymGetSearchPath

Archive member name at B160: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0F60CDB
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSearchPathW@12
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : SymGetSearchPathW

Archive member name at B1D2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0B8F91C
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFile@28
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : SymGetSourceFile

Archive member name at B244: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDDC9BC6
  SizeOfData   : 00000029
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFileChecksum@32
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : SymGetSourceFileChecksum

Archive member name at B2BE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEBF3DBC
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFileChecksumW@32
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : SymGetSourceFileChecksumW

Archive member name at B338: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF1D0417
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFileFromToken@20
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : SymGetSourceFileFromToken

Archive member name at B3B2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E171FD23
  SizeOfData   : 0000002B
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFileFromTokenW@20
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : SymGetSourceFileFromTokenW

Archive member name at B42E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE44B026
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFileToken@24
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : SymGetSourceFileToken

Archive member name at B4A4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C44021A0
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFileTokenW@24
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : SymGetSourceFileTokenW

Archive member name at B51C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE50DA0F
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceFileW@28
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : SymGetSourceFileW

Archive member name at B58E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8ED777D
  SizeOfData   : 00000029
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceVarFromToken@24
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : SymGetSourceVarFromToken

Archive member name at B608: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9C3A0F1
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSourceVarFromTokenW@24
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : SymGetSourceVarFromTokenW

Archive member name at B682: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC359AD2
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymFromAddr64@20
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : SymGetSymFromAddr64

Archive member name at B6F6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE1E38D9
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymFromAddr@16
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : SymGetSymFromAddr

Archive member name at B768: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3630297
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymFromName64@12
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : SymGetSymFromName64

Archive member name at B7DC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5B70C39
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymGetSymFromName@12
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : SymGetSymFromName

Archive member name at B84E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
