Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\amstrmid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncAudioMapDestChannel13
         4 byte align
         Read Only

SECTION HEADER #36E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18B9F file pointer to raw data (00018B9F to 00018BAE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncAudioMapDestChannel14
         4 byte align
         Read Only

SECTION HEADER #36F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18BAF file pointer to raw data (00018BAF to 00018BBE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncAudioMapDestChannel15
         4 byte align
         Read Only

SECTION HEADER #370
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18BBF file pointer to raw data (00018BBF to 00018BCE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncAudioInputContent
         4 byte align
         Read Only

SECTION HEADER #371
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18BCF file pointer to raw data (00018BCF to 00018BDE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatAudioPeakPCMValue
         4 byte align
         Read Only

SECTION HEADER #372
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18BDF file pointer to raw data (00018BDF to 00018BEE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatAudioAveragePCMValue
         4 byte align
         Read Only

SECTION HEADER #373
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18BEF file pointer to raw data (00018BEF to 00018BFE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatAudioAverageBPS
         4 byte align
         Read Only

SECTION HEADER #374
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18BFF file pointer to raw data (00018BFF to 00018C0E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatAverageBPS
         4 byte align
         Read Only

SECTION HEADER #375
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C0F file pointer to raw data (00018C0F to 00018C1E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatHardwareProcessorUtilitization
         4 byte align
         Read Only

SECTION HEADER #376
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C1F file pointer to raw data (00018C1F to 00018C2E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatHardwareBandwidthUtilitization
         4 byte align
         Read Only

SECTION HEADER #377
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C2F file pointer to raw data (00018C2F to 00018C3E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGOPSize
         4 byte align
         Read Only

SECTION HEADER #378
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C3F file pointer to raw data (00018C3F to 00018C4E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGOPOpen
         4 byte align
         Read Only

SECTION HEADER #379
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C4F file pointer to raw data (00018C4F to 00018C5E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVDefaultBPictureCount
         4 byte align
         Read Only

SECTION HEADER #37A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C5F file pointer to raw data (00018C5F to 00018C6E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVProfile
         4 byte align
         Read Only

SECTION HEADER #37B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C6F file pointer to raw data (00018C6F to 00018C7E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVLevel
         4 byte align
         Read Only

SECTION HEADER #37C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C7F file pointer to raw data (00018C7F to 00018C8E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVFrameFieldMode
         4 byte align
         Read Only

SECTION HEADER #37D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C8F file pointer to raw data (00018C8F to 00018C9E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVAddSeqEndCode
         4 byte align
         Read Only

SECTION HEADER #37E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18C9F file pointer to raw data (00018C9F to 00018CAE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGOPSInSeq
         4 byte align
         Read Only

SECTION HEADER #37F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18CAF file pointer to raw data (00018CAF to 00018CBE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVUseConcealmentMotionVectors
         4 byte align
         Read Only

SECTION HEADER #380
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18CBF file pointer to raw data (00018CBF to 00018CCE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVSceneDetection
         4 byte align
         Read Only

SECTION HEADER #381
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18CCF file pointer to raw data (00018CCF to 00018CDE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGenerateHeaderSeqExt
         4 byte align
         Read Only

SECTION HEADER #382
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18CDF file pointer to raw data (00018CDF to 00018CEE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGenerateHeaderSeqDispExt
         4 byte align
         Read Only

SECTION HEADER #383
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18CEF file pointer to raw data (00018CEF to 00018CFE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGenerateHeaderPicExt
         4 byte align
         Read Only

SECTION HEADER #384
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18CFF file pointer to raw data (00018CFF to 00018D0E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGenerateHeaderPicDispExt
         4 byte align
         Read Only

SECTION HEADER #385
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D0F file pointer to raw data (00018D0F to 00018D1E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVGenerateHeaderSeqScaleExt
         4 byte align
         Read Only

SECTION HEADER #386
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D1F file pointer to raw data (00018D1F to 00018D2E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVScanPattern
         4 byte align
         Read Only

SECTION HEADER #387
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D2F file pointer to raw data (00018D2F to 00018D3E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVIntraDCPrecision
         4 byte align
         Read Only

SECTION HEADER #388
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D3F file pointer to raw data (00018D3F to 00018D4E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVQScaleType
         4 byte align
         Read Only

SECTION HEADER #389
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D4F file pointer to raw data (00018D4F to 00018D5E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVIntraVLCTable
         4 byte align
         Read Only

SECTION HEADER #38A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D5F file pointer to raw data (00018D5F to 00018D6E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVQuantMatrixIntra
         4 byte align
         Read Only

SECTION HEADER #38B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D6F file pointer to raw data (00018D6F to 00018D7E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVQuantMatrixNonIntra
         4 byte align
         Read Only

SECTION HEADER #38C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D7F file pointer to raw data (00018D7F to 00018D8E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVQuantMatrixChromaIntra
         4 byte align
         Read Only

SECTION HEADER #38D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D8F file pointer to raw data (00018D8F to 00018D9E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPVQuantMatrixChromaNonIntra
         4 byte align
         Read Only

SECTION HEADER #38E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18D9F file pointer to raw data (00018D9F to 00018DAE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPALayer
         4 byte align
         Read Only

SECTION HEADER #38F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18DAF file pointer to raw data (00018DAF to 00018DBE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPACodingMode
         4 byte align
         Read Only

SECTION HEADER #390
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18DBF file pointer to raw data (00018DBF to 00018DCE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPACopyright
         4 byte align
         Read Only

SECTION HEADER #391
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18DCF file pointer to raw data (00018DCF to 00018DDE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPAOriginalBitstream
         4 byte align
         Read Only

SECTION HEADER #392
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18DDF file pointer to raw data (00018DDF to 00018DEE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPAEnableRedundancyProtection
         4 byte align
         Read Only

SECTION HEADER #393
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18DEF file pointer to raw data (00018DEF to 00018DFE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPAPrivateUserBit
         4 byte align
         Read Only

SECTION HEADER #394
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18DFF file pointer to raw data (00018DFF to 00018E0E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMPAEmphasisType
         4 byte align
         Read Only

SECTION HEADER #395
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E0F file pointer to raw data (00018E0F to 00018E1E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDService
         4 byte align
         Read Only

SECTION HEADER #396
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E1F file pointer to raw data (00018E1F to 00018E2E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDDialogNormalization
         4 byte align
         Read Only

SECTION HEADER #397
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E2F file pointer to raw data (00018E2F to 00018E3E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDCentreDownMixLevel
         4 byte align
         Read Only

SECTION HEADER #398
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E3F file pointer to raw data (00018E3F to 00018E4E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDSurroundDownMixLevel
         4 byte align
         Read Only

SECTION HEADER #399
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E4F file pointer to raw data (00018E4F to 00018E5E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDProductionInfoExists
         4 byte align
         Read Only

SECTION HEADER #39A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E5F file pointer to raw data (00018E5F to 00018E6E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDProductionRoomType
         4 byte align
         Read Only

SECTION HEADER #39B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E6F file pointer to raw data (00018E6F to 00018E7E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDProductionMixLevel
         4 byte align
         Read Only

SECTION HEADER #39C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E7F file pointer to raw data (00018E7F to 00018E8E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDCopyright
         4 byte align
         Read Only

SECTION HEADER #39D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E8F file pointer to raw data (00018E8F to 00018E9E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDOriginalBitstream
         4 byte align
         Read Only

SECTION HEADER #39E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18E9F file pointer to raw data (00018E9F to 00018EAE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDDigitalDeemphasis
         4 byte align
         Read Only

SECTION HEADER #39F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18EAF file pointer to raw data (00018EAF to 00018EBE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDDCHighPassFilter
         4 byte align
         Read Only

SECTION HEADER #3A0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18EBF file pointer to raw data (00018EBF to 00018ECE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDChannelBWLowPassFilter
         4 byte align
         Read Only

SECTION HEADER #3A1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18ECF file pointer to raw data (00018ECF to 00018EDE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDLFELowPassFilter
         4 byte align
         Read Only

SECTION HEADER #3A2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18EDF file pointer to raw data (00018EDF to 00018EEE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDSurround90DegreeePhaseShift
         4 byte align
         Read Only

SECTION HEADER #3A3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18EEF file pointer to raw data (00018EEF to 00018EFE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDSurround3dBAttenuation
         4 byte align
         Read Only

SECTION HEADER #3A4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18EFF file pointer to raw data (00018EFF to 00018F0E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDDynamicRangeCompressionControl
         4 byte align
         Read Only

SECTION HEADER #3A5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F0F file pointer to raw data (00018F0F to 00018F1E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDRFPreEmphasisFilter
         4 byte align
         Read Only

SECTION HEADER #3A6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F1F file pointer to raw data (00018F1F to 00018F2E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDSurroundExMode
         4 byte align
         Read Only

SECTION HEADER #3A7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F2F file pointer to raw data (00018F2F to 00018F3E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDPreferredStereoDownMixMode
         4 byte align
         Read Only

SECTION HEADER #3A8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F3F file pointer to raw data (00018F3F to 00018F4E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDLtRtCenterMixLvl_x10
         4 byte align
         Read Only

SECTION HEADER #3A9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F4F file pointer to raw data (00018F4F to 00018F5E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDLtRtSurroundMixLvl_x10
         4 byte align
         Read Only

SECTION HEADER #3AA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F5F file pointer to raw data (00018F5F to 00018F6E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDLoRoCenterMixLvl_x10
         4 byte align
         Read Only

SECTION HEADER #3AB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F6F file pointer to raw data (00018F6F to 00018F7E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDLoRoSurroundMixLvl_x10
         4 byte align
         Read Only

SECTION HEADER #3AC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F7F file pointer to raw data (00018F7F to 00018F8E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDAtoDConverterType
         4 byte align
         Read Only

SECTION HEADER #3AD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F8F file pointer to raw data (00018F8F to 00018F9E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncDDHeadphoneMode
         4 byte align
         Read Only

SECTION HEADER #3AE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18F9F file pointer to raw data (00018F9F to 00018FAE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncWMVKeyFrameDistance
         4 byte align
         Read Only

SECTION HEADER #3AF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18FAF file pointer to raw data (00018FAF to 00018FBE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncWMVInterlacedEncoding
         4 byte align
         Read Only

SECTION HEADER #3B0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18FBF file pointer to raw data (00018FBF to 00018FCE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncWMVDecoderComplexity
         4 byte align
         Read Only

SECTION HEADER #3B1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18FCF file pointer to raw data (00018FCF to 00018FDE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncWMVKeyFrameBufferLevelMarker
         4 byte align
         Read Only

SECTION HEADER #3B2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18FDF file pointer to raw data (00018FDF to 00018FEE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncWMVProduceDummyFrames
         4 byte align
         Read Only

SECTION HEADER #3B3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18FEF file pointer to raw data (00018FEF to 00018FFE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatWMVCBAvg
         4 byte align
         Read Only

SECTION HEADER #3B4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   18FFF file pointer to raw data (00018FFF to 0001900E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatWMVCBMax
         4 byte align
         Read Only

SECTION HEADER #3B5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1900F file pointer to raw data (0001900F to 0001901E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatWMVDecoderComplexityProfile
         4 byte align
         Read Only

SECTION HEADER #3B6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1901F file pointer to raw data (0001901F to 0001902E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncStatMPVSkippedEmptyFrames
         4 byte align
         Read Only

SECTION HEADER #3B7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1902F file pointer to raw data (0001902F to 0001903E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMP12PktzSTDBuffer
         4 byte align
         Read Only

SECTION HEADER #3B8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1903F file pointer to raw data (0001903F to 0001904E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMP12PktzStreamID
         4 byte align
         Read Only

SECTION HEADER #3B9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1904F file pointer to raw data (0001904F to 0001905E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CODECAPI_AVEncMP12PktzInitialPTS
         4 byte align
         Read Only

SECTION HEADER #3BA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1905F file pointer to raw data (0001905F to 0001906E)
       0 file pointer to relocation table
