Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\rasapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
Archive member name at 8FE6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCD0623B
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasFreeEapUserIdentityW@4
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : RasFreeEapUserIdentityW

Archive member name at 905E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D67F77E8
  SizeOfData   : 0000002F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasFreeEntryAdvancedProperties@4
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : RasFreeEntryAdvancedProperties

Archive member name at 90DE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3472592
  SizeOfData   : 0000002F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetAutoTriggerConnectStatus@8
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : RasGetAutoTriggerConnectStatus

Archive member name at 915E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED9E8362
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetAutodialAddressA@20
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : RasGetAutodialAddressA

Archive member name at 91D6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECE304FD
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetAutodialAddressW@20
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : RasGetAutodialAddressW

Archive member name at 924E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFE8EDE1
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetAutodialEnableA@8
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : RasGetAutodialEnableA

Archive member name at 92C4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C44C5399
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetAutodialEnableW@8
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : RasGetAutodialEnableW

Archive member name at 933A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0028194
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetAutodialParamA@12
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : RasGetAutodialParamA

Archive member name at 93B0: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D588AE5C
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetAutodialParamW@12
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : RasGetAutodialParamW

Archive member name at 9426: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4D14A86
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetConnectStatusA@8
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : RasGetConnectStatusA

Archive member name at 949C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E502A102
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetConnectStatusW@8
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : RasGetConnectStatusW

Archive member name at 9512: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8466FAC
  SizeOfData   : 0000002D
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetConnectionErrorStringW@8
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : RasGetConnectionErrorStringW

Archive member name at 9590: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6CCEABF
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetConnectionStatistics@8
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : RasGetConnectionStatistics

Archive member name at 960C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C49AC7BB
  SizeOfData   : 00000023
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetCountryInfoA@8
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : RasGetCountryInfoA

Archive member name at 9680: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7BF80DA
  SizeOfData   : 00000023
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetCountryInfoW@8
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : RasGetCountryInfoW

Archive member name at 96F4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6FDB826
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetCredentialsA@12
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : RasGetCredentialsA

Archive member name at 9768: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5E99040
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetCredentialsW@12
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : RasGetCredentialsW

Archive member name at 97DC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C56DBBFA
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetCustomAuthDataA@16
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : RasGetCustomAuthDataA

Archive member name at 9854: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF099337
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetCustomAuthDataW@16
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : RasGetCustomAuthDataW

Archive member name at 98CC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E31AC9A0
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEapUserDataA@20
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : RasGetEapUserDataA

Archive member name at 9940: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E65D606B
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEapUserDataW@20
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : RasGetEapUserDataW

Archive member name at 99B4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6703670
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEapUserIdentityA@20
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : RasGetEapUserIdentityA

Archive member name at 9A2C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F38EBFE0
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEapUserIdentityW@20
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : RasGetEapUserIdentityW

Archive member name at 9AA4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB8FD81B
  SizeOfData   : 0000002F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEntryAdvancedProperties@16
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : RasGetEntryAdvancedProperties

Archive member name at 9B24: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F60B9FA3
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEntryDialParamsA@12
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : RasGetEntryDialParamsA

Archive member name at 9B9C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8724E2C
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEntryDialParamsW@12
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : RasGetEntryDialParamsW

Archive member name at 9C14: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC0B137B
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEntryHrasconnW@12
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : RasGetEntryHrasconnW

Archive member name at 9C8A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD6EA103
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEntryPropertiesA@24
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : RasGetEntryPropertiesA

Archive member name at 9D02: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA4E297C
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetEntryPropertiesW@24
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : RasGetEntryPropertiesW

Archive member name at 9D7A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F69A0976
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetErrorStringA@12
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : RasGetErrorStringA

Archive member name at 9DEE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC098C5E
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetErrorStringEx
  Type         : code
  Name type    : no prefix
  Hint         : 117
  Name         : RasGetErrorStringEx

Archive member name at 9E60: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7E1C1C3
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetErrorStringW@12
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : RasGetErrorStringW

Archive member name at 9ED4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDEE3250
  SizeOfData   : 0000001C
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetHport@4
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : RasGetHport

Archive member name at 9F40: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD5A912E
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetLinkStatistics@12
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : RasGetLinkStatistics

Archive member name at 9FB6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7E50AF9
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetNapStatus@8
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : RasGetNapStatus

Archive member name at A026: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBE880D6
  SizeOfData   : 0000001C
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetPCscf@4
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : RasGetPCscf

Archive member name at A092: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE634387
  SizeOfData   : 0000001F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetPbkPath@16
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : RasGetPbkPath

Archive member name at A102: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA8DA955
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetProjectionInfoA@16
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : RasGetProjectionInfoA

Archive member name at A17A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD484912
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetProjectionInfoEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : RasGetProjectionInfoEx

Archive member name at A1F2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAF738F2
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetProjectionInfoW@16
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : RasGetProjectionInfoW

Archive member name at A26A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C49875CD
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetSubEntryHandleA@12
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : RasGetSubEntryHandleA

Archive member name at A2E2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D55BBD09
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetSubEntryHandleW@12
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : RasGetSubEntryHandleW

Archive member name at A35A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1825F8C
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetSubEntryPropertiesA@28
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : RasGetSubEntryPropertiesA

Archive member name at A3D6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5CDCDCE
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasGetSubEntryPropertiesW@28
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : RasGetSubEntryPropertiesW

Archive member name at A452: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8115F6C
  SizeOfData   : 00000030
  DLL name     : RASAPI32.dll
  Symbol name  : _RasHandleTriggerConnDisconnect@12
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : RasHandleTriggerConnDisconnect

Archive member name at A4D2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF61282B
  SizeOfData   : 0000001B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasHangUpA@4
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : RasHangUpA

Archive member name at A53E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C733917B
  SizeOfData   : 0000001B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasHangUpW@4
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : RasHangUpW

Archive member name at A5AA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C94837A8
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _RasInvokeEapUI@16
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : RasInvokeEapUI

Archive member name at A61A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC5DF630
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _RasIsPublicPhonebook@4
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : RasIsPublicPhonebook

Archive member name at A690: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E38CF081
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasIsSharedConnection@8
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : RasIsSharedConnection

Archive member name at A706: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E69C51B6
  SizeOfData   : 0000001E
  DLL name     : RASAPI32.dll
  Symbol name  : _RasMobileCore@0
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : RasMobileCore

Archive member name at A774: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA7ED421
  SizeOfData   : 0000002F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasNQMStateEnteredNotification@0
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : RasNQMStateEnteredNotification

Archive member name at A7F4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBADC5EF
  SizeOfData   : 0000002D
  DLL name     : RASAPI32.dll
  Symbol name  : _RasQueryRedialOnLinkFailure@12
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : RasQueryRedialOnLinkFailure

Archive member name at A872: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5A41A00
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasQuerySharedAutoDial@4
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : RasQuerySharedAutoDial

Archive member name at A8EA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBFCD939
  SizeOfData   : 00000029
  DLL name     : RASAPI32.dll
  Symbol name  : _RasQuerySharedConnection@4
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : RasQuerySharedConnection

Archive member name at A964: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA8B03E2
  SizeOfData   : 00000034
  DLL name     : RASAPI32.dll
  Symbol name  : _RasRegisterEntryChangeNotification@24
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : RasRegisterEntryChangeNotification

Archive member name at A9E8: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF7624FB
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _RasRenameEntryA@12
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : RasRenameEntryA

Archive member name at AA5A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF1B163E
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _RasRenameEntryW@12
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : RasRenameEntryW

Archive member name at AACC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2C91E2D
  SizeOfData   : 00000035
  DLL name     : RASAPI32.dll
  Symbol name  : _RasRestoreDefaultLegacyProxySettings@4
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : RasRestoreDefaultLegacyProxySettings

Archive member name at AB52: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF5061C4
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _RasScriptExecute@20
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : RasScriptExecute

Archive member name at ABC4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA041EB0
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _RasScriptGetIpAddress@8
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : RasScriptGetIpAddress

Archive member name at AC3A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA5AC6E0
  SizeOfData   : 0000001F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasScriptInit@28
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : RasScriptInit

Archive member name at ACAA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1EA3739
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _RasScriptReceive@12
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : RasScriptReceive

Archive member name at AD1C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB925462
  SizeOfData   : 0000001F
  DLL name     : RASAPI32.dll
  Symbol name  : _RasScriptSend@12
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : RasScriptSend

Archive member name at AD8C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBA2B866
  SizeOfData   : 0000001E
  DLL name     : RASAPI32.dll
  Symbol name  : _RasScriptTerm@4
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : RasScriptTerm

Archive member name at ADFA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E206ADB1
  SizeOfData   : 0000002A
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutoTriggerProfile@24
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : RasSetAutoTriggerProfile

Archive member name at AE74: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8B449F7
  SizeOfData   : 0000002C
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutoTriggerProfileEx@28
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : RasSetAutoTriggerProfileEx

Archive member name at AEF0: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBC27BBE
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutodialAddressA@20
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : RasSetAutodialAddressA

Archive member name at AF68: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFE498F0
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasSetAutodialAddressW@20
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : RasSetAutodialAddressW

Archive member name at AFE0: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAE8C8CC
  SizeOfData   : 00000026
