Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\spoolss.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPortsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : EnumPortsW

Archive member name at 980E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7E7F353
  SizeOfData   : 0000002D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPrintProcessorDatatypesW@28
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : EnumPrintProcessorDatatypesW

Archive member name at 988C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD7BF211
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPrintProcessorsW@28
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : EnumPrintProcessorsW

Archive member name at 9902: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5E9D838
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPrinterDataExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : EnumPrinterDataExW

Archive member name at 9976: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA7509BB
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPrinterDataW@36
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : EnumPrinterDataW

Archive member name at 99E8: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECD55F31
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPrinterDriversW@28
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : EnumPrinterDriversW

Archive member name at 9A5C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E64E41C0
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPrinterKeyW@20
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : EnumPrinterKeyW

Archive member name at 9ACC: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C16EEAFD
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPrintersW@28
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : EnumPrintersW

Archive member name at 9B3A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D902ED36
  SizeOfData   : 00000032
  DLL name     : SPOOLSS.DLL
  Symbol name  : _FindClosePrinterChangeNotification@4
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : FindClosePrinterChangeNotification

Archive member name at 9BBC: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7251EDC
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _FlushPrinter@20
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : FlushPrinter

Archive member name at 9C2A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1045F5C
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _FormatPrinterForRegistryKey@12
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : FormatPrinterForRegistryKey

Archive member name at 9CA6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0158FA9
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _FormatRegistryKeyForPrinter@12
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : FormatRegistryKeyForPrinter

Archive member name at 9D22: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4CB67C1
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _FreeOtherNames@8
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : FreeOtherNames

Archive member name at 9D90: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1E106AE
  SizeOfData   : 00000026
  DLL name     : SPOOLSS.DLL
  Symbol name  : _FreePrintPropertyValue@4
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : FreePrintPropertyValue

Archive member name at 9E06: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB4E5739
  SizeOfData   : 00000019
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetFormW@24
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : GetFormW

Archive member name at 9E70: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD2BF05A
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetJobAttributes@12
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : GetJobAttributes

Archive member name at 9EE2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDA792BD
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetJobAttributesEx@24
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : GetJobAttributesEx

Archive member name at 9F56: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8E09B68
  SizeOfData   : 00000029
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetJobNamedPropertyValue@16
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : GetJobNamedPropertyValue

Archive member name at 9FD0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F098B435
  SizeOfData   : 00000018
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetJobW@24
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : GetJobW

Archive member name at A038: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2A7086E
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetNetworkId@8
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : GetNetworkId

Archive member name at A0A4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D956ECA9
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetPrintProcessorDirectoryW@24
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : GetPrintProcessorDirectoryW

Archive member name at A120: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDAD614E
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetPrinterDataExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : GetPrinterDataExW

Archive member name at A192: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F16F6FEC
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetPrinterDataW@24
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : GetPrinterDataW

Archive member name at A202: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7AF29A9
  SizeOfData   : 0000002B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetPrinterDriverDirectoryW@24
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : GetPrinterDriverDirectoryW

Archive member name at A27E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD9DCF01
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetPrinterDriverExW@40
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : GetPrinterDriverExW

Archive member name at A2F2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3DCB905
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetPrinterDriverW@24
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : GetPrinterDriverW

Archive member name at A364: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC6FD83B
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetPrinterW@20
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : GetPrinterW

Archive member name at A3D0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1A236D5
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetServerPolicy@8
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : GetServerPolicy

Archive member name at A440: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7C503A7
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetShrinkedSize@8
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : GetShrinkedSize

Archive member name at A4B0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF15FFC2
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _GetSpoolerTlsIndexes@12
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : GetSpoolerTlsIndexes

Archive member name at A526: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB0A0E88
  SizeOfData   : 00000028
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ImpersonatePrinterClient@4
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : ImpersonatePrinterClient

Archive member name at A59E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEF9DF04
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _InitializeRouter@4
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : InitializeRouter

Archive member name at A60E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F89F7132
  SizeOfData   : 00000036
  DLL name     : SPOOLSS.DLL
  Symbol name  : _IsNameTheLocalMachineOrAClusterSpooler@4
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : IsNameTheLocalMachineOrAClusterSpooler

Archive member name at A694: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F39BE4A9
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _IsNamedPipeRpcCall@0
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : IsNamedPipeRpcCall

Archive member name at A706: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9714713
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MIDL_user_allocate1@4
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : MIDL_user_allocate1

Archive member name at A77A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE87687A
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MIDL_user_free1@4
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : MIDL_user_free1

Archive member name at A7EA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4267023
  SizeOfData   : 0000001A
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MakeOffset@8
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : MakeOffset

Archive member name at A854: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D21ABC0A
  SizeOfData   : 00000017
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MakePTR@8
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : MakePTR

Archive member name at A8BC: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C76E1187
  SizeOfData   : 00000026
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MarshallDownStructure@16
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : MarshallDownStructure

Archive member name at A932: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7659358
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MarshallDownStructuresArray@20
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : MarshallDownStructuresArray

Archive member name at A9AE: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C488CF2C
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MarshallUpStructure@20
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : MarshallUpStructure

Archive member name at AA22: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9C2F4FC
  SizeOfData   : 0000002A
  DLL name     : SPOOLSS.DLL
  Symbol name  : _MarshallUpStructuresArray@24
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : MarshallUpStructuresArray

Archive member name at AA9C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB95FB2C
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _OldGetPrinterDriverW@24
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : OldGetPrinterDriverW

Archive member name at AB12: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5BCFBD4
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _OpenPrinter2W@16
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : OpenPrinter2W

Archive member name at AB80: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA2219B0
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _OpenPrinterPort2W@16
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : OpenPrinterPort2W

Archive member name at ABF2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB2C7E3A
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _OpenPrinterW@12
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : OpenPrinterW

Archive member name at AC60: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4C8E126
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _PackStringToEOB@8
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : PackStringToEOB

Archive member name at ACD0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8A502FE
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _PackStrings@16
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : PackStrings

Archive member name at AD3C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1C7BEA7
  SizeOfData   : 00000035
  DLL name     : SPOOLSS.DLL
  Symbol name  : _PartialReplyPrinterChangeNotification@8
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : PartialReplyPrinterChangeNotification

Archive member name at ADC2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA1345FC
  SizeOfData   : 00000029
  DLL name     : SPOOLSS.DLL
  Symbol name  : _PlayGdiScriptOnPrinterIC@24
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : PlayGdiScriptOnPrinterIC

Archive member name at AE3C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D89AF90D
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _PrinterHandleRundown@4
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : PrinterHandleRundown

Archive member name at AEB0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1A3F7A0
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _PrinterMessageBoxW@24
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : PrinterMessageBoxW

Archive member name at AF24: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D86F9E9A
  SizeOfData   : 0000003A
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ProvidorFindClosePrinterChangeNotification@4
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : ProvidorFindClosePrinterChangeNotification

Archive member name at AFAE: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE6F8D6F
  SizeOfData   : 0000003B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ProvidorFindFirstPrinterChangeNotification@24
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : ProvidorFindFirstPrinterChangeNotification

Archive member name at B03A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB6D605F
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReadPrinter@16
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : ReadPrinter

Archive member name at B0A6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F562870F
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReallocSplMem@12
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : ReallocSplMem

Archive member name at B114: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA1B8A03
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReallocSplStr@8
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : ReallocSplStr

Archive member name at B182: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFC22C3E
  SizeOfData   : 00000039
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RemoteFindFirstPrinterChangeNotification@28
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : RemoteFindFirstPrinterChangeNotification

Archive member name at B20C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE62B806
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RemovePrintDeviceObject@4
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : RemovePrintDeviceObject

Archive member name at B284: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C88D7D3E
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReplyClosePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : ReplyClosePrinter

Archive member name at B2F6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C97250DE
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReplyOpenPrinter@20
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : ReplyOpenPrinter

Archive member name at B368: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC7EBE84
  SizeOfData   : 0000002F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReplyPrinterChangeNotification@16
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : ReplyPrinterChangeNotification

Archive member name at B3E8: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6391B2C
  SizeOfData   : 00000031
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReplyPrinterChangeNotificationEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : ReplyPrinterChangeNotificationEx

Archive member name at B46A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F437E330
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ReportJobProcessingProgress@16
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : ReportJobProcessingProgress

Archive member name at B4E6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C15CC722
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ResetPrinterW@8
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : ResetPrinterW

Archive member name at B554: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D009B1D0
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RevertToPrinterSelf@0
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : RevertToPrinterSelf

Archive member name at B5C8: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D13CC365
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterAddPrinterConnection2@12
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : RouterAddPrinterConnection2

Archive member name at B644: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8A06BB7
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterAllocBidiMem@4
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : RouterAllocBidiMem

Archive member name at B6B6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFAB8489
  SizeOfData   : 00000030
  DLL name     : SPOOLSS.DLL
  Symbol name  : _RouterAllocBidiResponseContainer@4
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : RouterAllocBidiResponseContainer

Archive member name at B736: SPOOLSS.DLL/    
