Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\cfgmgr32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
Archive member name at A7F8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAAE6788
  SizeOfData   : 0000001E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Depth@12
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : CM_Get_Depth

Archive member name at A866: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E81BD62B
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Depth_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : CM_Get_Depth_Ex

Archive member name at A8D8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB2BF58A
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Custom_PropertyA@24
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : CM_Get_DevNode_Custom_PropertyA

Archive member name at A95A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA6FC019
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Custom_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : CM_Get_DevNode_Custom_PropertyW

Archive member name at A9DC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDC4D363
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Custom_Property_ExA@28
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : CM_Get_DevNode_Custom_Property_ExA

Archive member name at AA60: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D25430F2
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Custom_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : CM_Get_DevNode_Custom_Property_ExW

Archive member name at AAE4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD90AD52
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : CM_Get_DevNode_PropertyW

Archive member name at AB5E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC67694E
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : CM_Get_DevNode_Property_ExW

Archive member name at ABDC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB256508
  SizeOfData   : 0000002E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Property_Keys@16
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : CM_Get_DevNode_Property_Keys

Archive member name at AC5A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEE35DF0
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Property_Keys_Ex@20
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : CM_Get_DevNode_Property_Keys_Ex

Archive member name at ACDC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CED58CD6
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Registry_PropertyA@24
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : CM_Get_DevNode_Registry_PropertyA

Archive member name at AD60: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDBC0B5D
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Registry_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : CM_Get_DevNode_Registry_PropertyW

Archive member name at ADE4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEE575BE
  SizeOfData   : 00000036
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Registry_Property_ExA@28
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : CM_Get_DevNode_Registry_Property_ExA

Archive member name at AE6A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C139C07C
  SizeOfData   : 00000036
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Registry_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : CM_Get_DevNode_Registry_Property_ExW

Archive member name at AEF0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3C042F3
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Status@16
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : CM_Get_DevNode_Status

Archive member name at AF68: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F57D80F3
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_DevNode_Status_Ex@20
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : CM_Get_DevNode_Status_Ex

Archive member name at AFE2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDD77EF1
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_IDA@16
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : CM_Get_Device_IDA

Archive member name at B056: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E65EE2A3
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_IDW@16
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : CM_Get_Device_IDW

Archive member name at B0CA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1A9DFF9
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : CM_Get_Device_ID_ExA

Archive member name at B140: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD135F5B
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : CM_Get_Device_ID_ExW

Archive member name at B1B6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E74D73B8
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_ListA@16
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : CM_Get_Device_ID_ListA

Archive member name at B22E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF81B81F
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_ListW@16
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : CM_Get_Device_ID_ListW

Archive member name at B2A6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C29792FB
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_List_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : CM_Get_Device_ID_List_ExA

Archive member name at B322: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4597DDA
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_List_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : CM_Get_Device_ID_List_ExW

Archive member name at B39E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0A8C32B
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_List_SizeA@12
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : CM_Get_Device_ID_List_SizeA

Archive member name at B41C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4609DE0
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_List_SizeW@12
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : CM_Get_Device_ID_List_SizeW

Archive member name at B49A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4243E4C
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_List_Size_ExA@16
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : CM_Get_Device_ID_List_Size_ExA

Archive member name at B51A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB0502B8
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_List_Size_ExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : CM_Get_Device_ID_List_Size_ExW

Archive member name at B59A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1BC6F63
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_Size@12
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : CM_Get_Device_ID_Size

Archive member name at B612: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD8D0887
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_ID_Size_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : CM_Get_Device_ID_Size_Ex

Archive member name at B68C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F369C035
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_AliasA@20
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : CM_Get_Device_Interface_AliasA

Archive member name at B70C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF762A28
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_AliasW@20
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : CM_Get_Device_Interface_AliasW

Archive member name at B78C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4659C3D
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_Alias_ExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : CM_Get_Device_Interface_Alias_ExA

Archive member name at B810: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E293D6DD
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_Alias_ExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : CM_Get_Device_Interface_Alias_ExW

Archive member name at B894: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1C6975D
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_ListA@20
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : CM_Get_Device_Interface_ListA

Archive member name at B914: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1F4A2F1
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_ListW@20
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : CM_Get_Device_Interface_ListW

Archive member name at B994: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C043B3F8
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_List_ExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : CM_Get_Device_Interface_List_ExA

Archive member name at BA16: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA1540DD
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_List_ExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : CM_Get_Device_Interface_List_ExW

Archive member name at BA98: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C567E6BC
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_List_SizeA@16
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : CM_Get_Device_Interface_List_SizeA

Archive member name at BB1C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDE24960
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_List_SizeW@16
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : CM_Get_Device_Interface_List_SizeW

Archive member name at BBA0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CABE2646
  SizeOfData   : 00000037
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_List_Size_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : CM_Get_Device_Interface_List_Size_ExA

Archive member name at BC28: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF1280C1
  SizeOfData   : 00000037
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_List_Size_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : CM_Get_Device_Interface_List_Size_ExW

Archive member name at BCB0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED174D95
  SizeOfData   : 00000033
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : CM_Get_Device_Interface_PropertyW

Archive member name at BD34: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6130F45
  SizeOfData   : 00000036
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : CM_Get_Device_Interface_Property_ExW

Archive member name at BDBA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1739DE3
  SizeOfData   : 00000038
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_Property_KeysW@16
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : CM_Get_Device_Interface_Property_KeysW

Archive member name at BE42: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEED88BB
  SizeOfData   : 0000003B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Device_Interface_Property_Keys_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : CM_Get_Device_Interface_Property_Keys_ExW

Archive member name at BECE: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAAFBE56
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_First_Log_Conf@12
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : CM_Get_First_Log_Conf

Archive member name at BF46: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFC8DD5E
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_First_Log_Conf_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : CM_Get_First_Log_Conf_Ex

Archive member name at BFC0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF42ABD0
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Global_State@8
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : CM_Get_Global_State

Archive member name at C034: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC86F264
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Global_State_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : CM_Get_Global_State_Ex

Archive member name at C0AC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9A6A1EB
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_HW_Prof_FlagsA@16
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : CM_Get_HW_Prof_FlagsA

Archive member name at C124: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F34ACDF5
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_HW_Prof_FlagsW@16
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : CM_Get_HW_Prof_FlagsW

Archive member name at C19C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F15C170E
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_HW_Prof_Flags_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : CM_Get_HW_Prof_Flags_ExA

Archive member name at C216: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5035C05
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_HW_Prof_Flags_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : CM_Get_HW_Prof_Flags_ExW

Archive member name at C290: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D89A7888
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Hardware_Profile_InfoA@12
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : CM_Get_Hardware_Profile_InfoA

Archive member name at C310: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBF3A3D5
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Hardware_Profile_InfoW@12
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : CM_Get_Hardware_Profile_InfoW

Archive member name at C390: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB86E06C
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Hardware_Profile_Info_ExA@16
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : CM_Get_Hardware_Profile_Info_ExA

Archive member name at C412: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB242288
  SizeOfData   : 00000032
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Hardware_Profile_Info_ExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : CM_Get_Hardware_Profile_Info_ExW

Archive member name at C494: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEB6494E
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Log_Conf_Priority@12
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : CM_Get_Log_Conf_Priority

Archive member name at C50E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C86ACD52
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Log_Conf_Priority_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : CM_Get_Log_Conf_Priority_Ex

Archive member name at C58C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D69E6440
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Next_Log_Conf@12
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : CM_Get_Next_Log_Conf

Archive member name at C602: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F71EF276
  SizeOfData   : 00000029
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Next_Log_Conf_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : CM_Get_Next_Log_Conf_Ex

Archive member name at C67C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9E0B66E
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Next_Res_Des@20
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : CM_Get_Next_Res_Des

Archive member name at C6F2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD4C499A
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Next_Res_Des_Ex@24
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : CM_Get_Next_Res_Des_Ex

Archive member name at C76A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C30AFA22
  SizeOfData   : 0000001F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Parent@12
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : CM_Get_Parent

Archive member name at C7DA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
