Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\tapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _lineGetAddressStatusW@12
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : lineGetAddressStatusW

Archive member name at A4B8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4E25030
  SizeOfData   : 00000029
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentActivityListA@12
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : lineGetAgentActivityListA

Archive member name at A532: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEE6E957
  SizeOfData   : 00000029
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentActivityListW@12
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : lineGetAgentActivityListW

Archive member name at A5AC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAF270C8
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentCapsA@20
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : lineGetAgentCapsA

Archive member name at A61E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E172F8F8
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentCapsW@20
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : lineGetAgentCapsW

Archive member name at A690: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0BAD2D9
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentGroupListA@12
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : lineGetAgentGroupListA

Archive member name at A706: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFD0FEC0
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentGroupListW@12
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : lineGetAgentGroupListW

Archive member name at A77C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1C2BA45
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : lineGetAgentInfo

Archive member name at A7EC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBAF9259
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentSessionInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : lineGetAgentSessionInfo

Archive member name at A864: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E48CD38F
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentSessionList@12
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : lineGetAgentSessionList

Archive member name at A8DC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAC1058C
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentStatusA@12
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : lineGetAgentStatusA

Archive member name at A950: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC00E370
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAgentStatusW@12
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : lineGetAgentStatusW

Archive member name at A9C4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2428D5A
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAppPriority@24
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : lineGetAppPriority

Archive member name at AA36: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E900942B
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAppPriorityA@24
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : lineGetAppPriorityA

Archive member name at AAAA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA92ACE4
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAppPriorityW@24
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : lineGetAppPriorityW

Archive member name at AB1E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C87BF274
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetCallInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : lineGetCallInfo

Archive member name at AB8C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C59936DD
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetCallInfoA@8
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : lineGetCallInfoA

Archive member name at ABFC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3E9E2F5
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetCallInfoW@8
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : lineGetCallInfoW

Archive member name at AC6C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE5CCCF0
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetCallStatus@8
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : lineGetCallStatus

Archive member name at ACDC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3188142
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetConfRelatedCalls@8
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : lineGetConfRelatedCalls

Archive member name at AD52: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9BDE6C0
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetCountry@12
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : lineGetCountry

Archive member name at ADC0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE19743C
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetCountryA@12
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : lineGetCountryA

Archive member name at AE30: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D49E23DC
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetCountryW@12
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : lineGetCountryW

Archive member name at AEA0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDB42A47
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetDevCaps@20
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : lineGetDevCaps

Archive member name at AF0E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA676A0D
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetDevCapsA@20
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : lineGetDevCapsA

Archive member name at AF7E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4E4ABF8
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetDevCapsW@20
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : lineGetDevCapsW

Archive member name at AFEE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E636B6AB
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetDevConfig@12
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : lineGetDevConfig

Archive member name at B05E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC645DE8
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetDevConfigA@12
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : lineGetDevConfigA

Archive member name at B0D0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FABB12E2
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetDevConfigW@12
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : lineGetDevConfigW

Archive member name at B142: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C74295BD
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetGroupListA@8
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : lineGetGroupListA

Archive member name at B1B2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF29ED6B
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetGroupListW@8
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : lineGetGroupListW

Archive member name at B222: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0D2764B
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetID@24
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : lineGetID

Archive member name at B28C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB12A106
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetIDA@24
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : lineGetIDA

Archive member name at B2F6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0BD2210
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetIDW@24
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : lineGetIDW

Archive member name at B360: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA5EBCA6
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetIcon@12
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : lineGetIcon

Archive member name at B3CC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD5CB698
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetIconA@12
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : lineGetIconA

Archive member name at B438: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4D55450
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetIconW@12
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : lineGetIconW

Archive member name at B4A4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4C84EF9
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetLineDevStatus@8
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : lineGetLineDevStatus

Archive member name at B518: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5C61BC8
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetLineDevStatusA@8
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : lineGetLineDevStatusA

Archive member name at B58C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0BB6338
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetLineDevStatusW@8
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : lineGetLineDevStatusW

Archive member name at B600: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3C32CF6
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetMessage@12
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : lineGetMessage

Archive member name at B66E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CACEED06
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetNewCalls@16
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : lineGetNewCalls

Archive member name at B6DE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1F9E94C
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetNumRings@12
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : lineGetNumRings

Archive member name at B74E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBAA4E5D
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetProviderList@8
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : lineGetProviderList

Archive member name at B7C0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC13B2F5
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetProviderListA@8
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : lineGetProviderListA

Archive member name at B834: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9B1E76E
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetProviderListW@8
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : lineGetProviderListW

Archive member name at B8A8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC8C41D8
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetProxyStatus@16
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : lineGetProxyStatus

Archive member name at B91A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1FBB85E
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetQueueInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : lineGetQueueInfo

Archive member name at B98A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE8E7D0C
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetQueueListA@12
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : lineGetQueueListA

Archive member name at B9FC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2EAF2CF
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetQueueListW@12
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : lineGetQueueListW

Archive member name at BA6E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC47FC30
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetRequest@12
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : lineGetRequest

Archive member name at BADC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF3854EC
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetRequestA@12
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : lineGetRequestA

Archive member name at BB4C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D259B2E2
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetRequestW@12
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : lineGetRequestW

Archive member name at BBBC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3DC7C34
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetStatusMessages@12
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : lineGetStatusMessages

Archive member name at BC32: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F24B715C
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetTranslateCaps@12
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : lineGetTranslateCaps

Archive member name at BCA6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC2877CB
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetTranslateCapsA@12
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : lineGetTranslateCapsA

Archive member name at BD1C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E02067DA
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetTranslateCapsW@12
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : lineGetTranslateCapsW

Archive member name at BD92: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F83F8AF0
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _lineHandoff@12
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : lineHandoff

Archive member name at BDFE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC08435A
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineHandoffA@12
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : lineHandoffA

Archive member name at BE6A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFE54E3F
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineHandoffW@12
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : lineHandoffW

Archive member name at BED6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F953BBF7
  SizeOfData   : 00000017
  DLL name     : TAPI32.dll
  Symbol name  : _lineHold@4
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : lineHold

Archive member name at BF3E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D53738F9
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _lineInitialize@20
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : lineInitialize

Archive member name at BFAC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6424820
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineInitializeExA@28
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : lineInitializeExA

Archive member name at C01E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF9614CB
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineInitializeExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : lineInitializeExW

Archive member name at C090: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6D5E0C7
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineMakeCall@20
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : lineMakeCall

Archive member name at C0FC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D345D4AC
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _lineMakeCallA@20
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : lineMakeCallA

Archive member name at C16A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA84993C
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _lineMakeCallW@20
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : lineMakeCallW

Archive member name at C1D8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E74209DB
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineMonitorDigits@8
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : lineMonitorDigits

Archive member name at C248: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEE426C2
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineMonitorMedia@8
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : lineMonitorMedia

Archive member name at C2B8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBAB646A
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineMonitorTones@12
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : lineMonitorTones

Archive member name at C328: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4501167
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _lineNegotiateAPIVersion@24
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : lineNegotiateAPIVersion

Archive member name at C3A0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D04A9C9A
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _lineNegotiateExtVersion@24
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : lineNegotiateExtVersion

Archive member name at C418: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7518274
  SizeOfData   : 00000018
  DLL name     : TAPI32.dll
