Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\mfuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_TOPONODE_PRIMARYOUTPUT
         4 byte align
         Read Only

SECTION HEADER #5F7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35969 file pointer to raw data (00035969 to 00035978)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_BYTESTREAM_PROXY
         4 byte align
         Read Only

SECTION HEADER #5F8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35979 file pointer to raw data (00035979 to 00035988)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_BYTESTREAM_REMOTE_RANDOM_ACCESS_STREAM
         4 byte align
         Read Only

SECTION HEADER #5F9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35989 file pointer to raw data (00035989 to 00035998)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_METADATA_FACEPOINTS
         4 byte align
         Read Only

SECTION HEADER #5FA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35999 file pointer to raw data (00035999 to 000359A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_METADATA_GRAYBITMAP
         4 byte align
         Read Only

SECTION HEADER #5FB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   359A9 file pointer to raw data (000359A9 to 000359B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_PREDICTED_VIDEO_SAMPLETIME_EVENT
         4 byte align
         Read Only

SECTION HEADER #5FC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   359B9 file pointer to raw data (000359B9 to 000359C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_PREVIEW_PRIVATE_SAMPLE
         4 byte align
         Read Only

SECTION HEADER #5FD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   359C9 file pointer to raw data (000359C9 to 000359D8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_STREAM_EVENT
         4 byte align
         Read Only

SECTION HEADER #5FE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   359D9 file pointer to raw data (000359D9 to 000359E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_PREVIEW_PRIVATE_MEDIATYPE
         4 byte align
         Read Only

SECTION HEADER #5FF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   359E9 file pointer to raw data (000359E9 to 000359F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_PREVIEW_PRIVATE_CALLBACK
         4 byte align
         Read Only

SECTION HEADER #600
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   359F9 file pointer to raw data (000359F9 to 00035A08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_MEDIATYPE_CHANGE_EVENT
         4 byte align
         Read Only

SECTION HEADER #601
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A09 file pointer to raw data (00035A09 to 00035A18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_BUFFER_EVENT
         4 byte align
         Read Only

SECTION HEADER #602
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A19 file pointer to raw data (00035A19 to 00035A28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_PROCESS_EVENT
         4 byte align
         Read Only

SECTION HEADER #603
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A29 file pointer to raw data (00035A29 to 00035A38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_UNUSUAL_STREAMING_EVENT
         4 byte align
         Read Only

SECTION HEADER #604
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A39 file pointer to raw data (00035A39 to 00035A48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_ENGINE_RECORD_DURATION_LIMITATION
         4 byte align
         Read Only

SECTION HEADER #605
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A49 file pointer to raw data (00035A49 to 00035A58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_ENGINE_RECORD_LIMITATION_EXCEEDED
         4 byte align
         Read Only

SECTION HEADER #606
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A59 file pointer to raw data (00035A59 to 00035A68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_ENGINE_SHUTDOWN_EFFECTS
         4 byte align
         Read Only

SECTION HEADER #607
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A69 file pointer to raw data (00035A69 to 00035A78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_SA_D3D11_USE_MULTIPLANE_OVERLAY
         4 byte align
         Read Only

SECTION HEADER #608
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A79 file pointer to raw data (00035A79 to 00035A88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_SA_D3D11_USE_RESTRICTED_SURFACES
         4 byte align
         Read Only

SECTION HEADER #609
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A89 file pointer to raw data (00035A89 to 00035A98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_SA_PROCESSING_LATENCY
         4 byte align
         Read Only

SECTION HEADER #60A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35A99 file pointer to raw data (00035A99 to 00035AA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_USE_SHARED_MEMORY
         4 byte align
         Read Only

SECTION HEADER #60B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35AA9 file pointer to raw data (00035AA9 to 00035AB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_CAPTURE_SHARED_MEMORY_SDDL
         4 byte align
         Read Only

SECTION HEADER #60C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35AB9 file pointer to raw data (00035AB9 to 00035AC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_AUDIO_RENDERER_ATTRIBUTE_BUFFER_DURATION
         4 byte align
         Read Only

SECTION HEADER #60D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35AC9 file pointer to raw data (00035AC9 to 00035AD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_BYTESTREAM_OPTICAL_MEDIA
         4 byte align
         Read Only

SECTION HEADER #60E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35AD9 file pointer to raw data (00035AD9 to 00035AE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_AUDIO_RENDERER_ATTRIBUTE_ONLY_AUDIO
         4 byte align
         Read Only

SECTION HEADER #60F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35AE9 file pointer to raw data (00035AE9 to 00035AF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_AUDIO_RENDERER_ATTRIBUTE_DISABLE_OFFLOAD
         4 byte align
         Read Only

SECTION HEADER #610
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35AF9 file pointer to raw data (00035AF9 to 00035B08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_AUDIO_RENDERER_DROP_LATE_DATA
         4 byte align
         Read Only

SECTION HEADER #611
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B09 file pointer to raw data (00035B09 to 00035B18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_AUDIO_RENDERER_IS_OFFLOAD_SUPPORTED
         4 byte align
         Read Only

SECTION HEADER #612
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B19 file pointer to raw data (00035B19 to 00035B28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_AUDIO_RENDERER_IS_OFFLOAD_ENABLED
         4 byte align
         Read Only

SECTION HEADER #613
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B29 file pointer to raw data (00035B29 to 00035B38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_DISKIO_REQUEST_EVENT
         4 byte align
         Read Only

SECTION HEADER #614
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B39 file pointer to raw data (00035B39 to 00035B48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_DISKIO_COMPLETE_EVENT
         4 byte align
         Read Only

SECTION HEADER #615
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B49 file pointer to raw data (00035B49 to 00035B58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_FILE_OPEN_EVENT
         4 byte align
         Read Only

SECTION HEADER #616
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B59 file pointer to raw data (00035B59 to 00035B68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_RENDER_REND_EVENT
         4 byte align
         Read Only

SECTION HEADER #617
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B69 file pointer to raw data (00035B69 to 00035B78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_RENDER_SAMPLE_EVENT
         4 byte align
         Read Only

SECTION HEADER #618
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B79 file pointer to raw data (00035B79 to 00035B88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_PMPHOST_CONTEXT
         4 byte align
         Read Only

SECTION HEADER #619
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B89 file pointer to raw data (00035B89 to 00035B98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_APP_CONTEXT
         4 byte align
         Read Only

SECTION HEADER #61A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35B99 file pointer to raw data (00035B99 to 00035BA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_DURATION
         4 byte align
         Read Only

SECTION HEADER #61B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35BA9 file pointer to raw data (00035BA9 to 00035BB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_TOTAL_FILE_SIZE
         4 byte align
         Read Only

SECTION HEADER #61C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35BB9 file pointer to raw data (00035BB9 to 00035BC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_AUDIO_ENCODING_BITRATE
         4 byte align
         Read Only

SECTION HEADER #61D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35BC9 file pointer to raw data (00035BC9 to 00035BD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_VIDEO_ENCODING_BITRATE
         4 byte align
         Read Only

SECTION HEADER #61E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35BD9 file pointer to raw data (00035BD9 to 00035BE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_MIME_TYPE
         4 byte align
         Read Only

SECTION HEADER #61F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35BE9 file pointer to raw data (00035BE9 to 00035BF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_LAST_MODIFIED_TIME
         4 byte align
         Read Only

SECTION HEADER #620
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35BF9 file pointer to raw data (00035BF9 to 00035C08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_PLAYBACK_ELEMENT_ID
         4 byte align
         Read Only

SECTION HEADER #621
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C09 file pointer to raw data (00035C09 to 00035C18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_PREFERRED_LANGUAGE
         4 byte align
         Read Only

SECTION HEADER #622
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C19 file pointer to raw data (00035C19 to 00035C28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_PLAYBACK_BOUNDARY_TIME
         4 byte align
         Read Only

SECTION HEADER #623
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C29 file pointer to raw data (00035C29 to 00035C38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_AUDIO_ISVARIABLEBITRATE
         4 byte align
         Read Only

SECTION HEADER #624
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C39 file pointer to raw data (00035C39 to 00035C48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_DXVA_EVENT
         4 byte align
         Read Only

SECTION HEADER #625
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C49 file pointer to raw data (00035C49 to 00035C58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_PD_ADAPTIVE_STREAMING
         4 byte align
         Read Only

SECTION HEADER #626
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C59 file pointer to raw data (00035C59 to 00035C68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_CODEC_DXVA_EVENT
         4 byte align
         Read Only

SECTION HEADER #627
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C69 file pointer to raw data (00035C69 to 00035C78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_AUDIORENDERER_BUFFERFULLNESS_EVENT
         4 byte align
         Read Only

SECTION HEADER #628
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C79 file pointer to raw data (00035C79 to 00035C88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_SD_LANGUAGE
         4 byte align
         Read Only

SECTION HEADER #629
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C89 file pointer to raw data (00035C89 to 00035C98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_SD_PROTECTED
         4 byte align
         Read Only

SECTION HEADER #62A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35C99 file pointer to raw data (00035C99 to 00035CA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_SD_STREAM_NAME
         4 byte align
         Read Only

SECTION HEADER #62B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35CA9 file pointer to raw data (00035CA9 to 00035CB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_SD_MUTUALLY_EXCLUSIVE
         4 byte align
         Read Only

SECTION HEADER #62C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35CB9 file pointer to raw data (00035CB9 to 00035CC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_STATE_CHANGE_EVENT
         4 byte align
         Read Only

SECTION HEADER #62D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35CC9 file pointer to raw data (00035CC9 to 00035CD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_TRANSFORM_CREATION_EVENT
         4 byte align
         Read Only

SECTION HEADER #62E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35CD9 file pointer to raw data (00035CD9 to 00035CE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_MEDIAENGINE_EVENT
         4 byte align
         Read Only

SECTION HEADER #62F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35CE9 file pointer to raw data (00035CE9 to 00035CF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_TOPOLOADER_EVENT
         4 byte align
         Read Only

SECTION HEADER #630
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35CF9 file pointer to raw data (00035CF9 to 00035D08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_LATENCY_EVENT
         4 byte align
         Read Only

SECTION HEADER #631
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D09 file pointer to raw data (00035D09 to 00035D18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_PACKETSINK_EVENT
         4 byte align
         Read Only

SECTION HEADER #632
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D19 file pointer to raw data (00035D19 to 00035D28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_NETPLAT_EVENT
         4 byte align
         Read Only

SECTION HEADER #633
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D29 file pointer to raw data (00035D29 to 00035D38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_CUSTOM_VIDEO_MIXER_CLSID
         4 byte align
         Read Only

SECTION HEADER #634
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D39 file pointer to raw data (00035D39 to 00035D48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_CUSTOM_VIDEO_MIXER_ACTIVATE
         4 byte align
         Read Only

SECTION HEADER #635
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D49 file pointer to raw data (00035D49 to 00035D58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_CUSTOM_VIDEO_MIXER_FLAGS
         4 byte align
         Read Only

SECTION HEADER #636
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D59 file pointer to raw data (00035D59 to 00035D68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_CUSTOM_VIDEO_PRESENTER_CLSID
         4 byte align
         Read Only

SECTION HEADER #637
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D69 file pointer to raw data (00035D69 to 00035D78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_CUSTOM_VIDEO_PRESENTER_ACTIVATE
         4 byte align
         Read Only

SECTION HEADER #638
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D79 file pointer to raw data (00035D79 to 00035D88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_CUSTOM_VIDEO_PRESENTER_FLAGS
         4 byte align
         Read Only

SECTION HEADER #639
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D89 file pointer to raw data (00035D89 to 00035D98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_NETCHANNEL_EVENT
         4 byte align
         Read Only

SECTION HEADER #63A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35D99 file pointer to raw data (00035D99 to 00035DA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_MFT_LOCKED
         4 byte align
         Read Only

SECTION HEADER #63B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35DA9 file pointer to raw data (00035DA9 to 00035DB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_ACTIVATE_VIDEO_WINDOW
         4 byte align
         Read Only

SECTION HEADER #63C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35DB9 file pointer to raw data (00035DB9 to 00035DC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_NETSESSION_EVENT
         4 byte align
         Read Only

SECTION HEADER #63D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35DC9 file pointer to raw data (00035DC9 to 00035DD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFWMIGUID_NETCLIENT_EVENT
         4 byte align
         Read Only

SECTION HEADER #63E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35DD9 file pointer to raw data (00035DD9 to 00035DE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_MEDIA_ENGINE_VIDEO_SINK_BROADCASTING_PORT
         4 byte align
         Read Only

SECTION HEADER #63F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35DE9 file pointer to raw data (00035DE9 to 00035DF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_MEDIA_ENGINE_FORCE_NETWORK_REQUESTS
         4 byte align
         Read Only

SECTION HEADER #640
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35DF9 file pointer to raw data (00035DF9 to 00035E08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MF_MEDIA_ENGINE_CALL_MARSHALING_ENABLED
         4 byte align
         Read Only

SECTION HEADER #641
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35E09 file pointer to raw data (00035E09 to 00035E18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _VIDEO_SINK_BROADCASTING_PORT
         4 byte align
         Read Only

SECTION HEADER #642
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   35E19 file pointer to raw data (00035E19 to 00035E28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
