Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\propsys.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Name type    : undecorate
  Hint         : 78
  Name         : PSPropertyBag_ReadRECTL

Archive member name at A794: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3E9181C
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadSHORT@12
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : PSPropertyBag_ReadSHORT

Archive member name at A80C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1D12CF8
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadStr@16
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : PSPropertyBag_ReadStr

Archive member name at A882: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFAA38C2
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadStrAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : PSPropertyBag_ReadStrAlloc

Archive member name at A8FE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4E76730
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadStream@12
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : PSPropertyBag_ReadStream

Archive member name at A978: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E204239C
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadType@16
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : PSPropertyBag_ReadType

Archive member name at A9F0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5C06D46
  SizeOfData   : 0000002C
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadULONGLONG@12
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : PSPropertyBag_ReadULONGLONG

Archive member name at AA6C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C35359E3
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadUnknown@16
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : PSPropertyBag_ReadUnknown

Archive member name at AAE6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED1DE2E6
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteBOOL@12
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : PSPropertyBag_WriteBOOL

Archive member name at AB5E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC1FFB9A
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteBSTR@12
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : PSPropertyBag_WriteBSTR

Archive member name at ABD6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C93F4722
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteDWORD@12
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : PSPropertyBag_WriteDWORD

Archive member name at AC50: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7F6EAB6
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteGUID@12
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : PSPropertyBag_WriteGUID

Archive member name at ACC8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEC1E531
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteInt@12
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : PSPropertyBag_WriteInt

Archive member name at AD40: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7E947E5
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteLONG@12
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : PSPropertyBag_WriteLONG

Archive member name at ADB8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0B91A54
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WritePOINTL@12
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : PSPropertyBag_WritePOINTL

Archive member name at AE32: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3041F4A
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WritePOINTS@12
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : PSPropertyBag_WritePOINTS

Archive member name at AEAC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA9E138C
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WritePropertyKey@12
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : PSPropertyBag_WritePropertyKey

Archive member name at AF2C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0DAF1D4
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteRECTL@12
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : PSPropertyBag_WriteRECTL

Archive member name at AFA6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDF4CBAE
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteSHORT@12
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : PSPropertyBag_WriteSHORT

Archive member name at B020: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD914C3A
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteStr@12
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : PSPropertyBag_WriteStr

Archive member name at B098: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD40F625
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteStream@12
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : PSPropertyBag_WriteStream

Archive member name at B112: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C29CD59F
  SizeOfData   : 0000002D
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteULONGLONG@16
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : PSPropertyBag_WriteULONGLONG

Archive member name at B190: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2FA5105
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_WriteUnknown@12
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : PSPropertyBag_WriteUnknown

Archive member name at B20C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFA26805
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyKeyFromString@8
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : PSPropertyKeyFromString

Archive member name at B284: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF651C88
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSRefreshPropertySchema@0
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : PSRefreshPropertySchema

Archive member name at B2FC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEA44029
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSRegisterPropertySchema@4
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : PSRegisterPropertySchema

Archive member name at B374: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D93D39B3
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PSSetPropertyValue@12
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : PSSetPropertyValue

Archive member name at B3E8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F266B956
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSStringFromPropertyKey@12
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : PSStringFromPropertyKey

Archive member name at B460: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC35EAAC
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PSUnregisterPropertySchema@4
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : PSUnregisterPropertySchema

Archive member name at B4DA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE72C5D3
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantChangeType@16
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : PropVariantChangeType

Archive member name at B550: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD4678B2
  SizeOfData   : 00000025
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantCompareEx@16
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : PropVariantCompareEx

Archive member name at B5C6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCDA8DDE
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetBooleanElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : PropVariantGetBooleanElem

Archive member name at B640: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C897A690
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetDoubleElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : PropVariantGetDoubleElem

Archive member name at B6BA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBD7853D
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetElementCount@4
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : PropVariantGetElementCount

Archive member name at B734: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDA0AEFF
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetFileTimeElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : PropVariantGetFileTimeElem

Archive member name at B7B0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFE57E2D
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetInt16Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : PropVariantGetInt16Elem

Archive member name at B828: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C99B6CEE
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetInt32Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : PropVariantGetInt32Elem

Archive member name at B8A0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8544DBB
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetInt64Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : PropVariantGetInt64Elem

Archive member name at B918: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4C49B21
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetStringElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : PropVariantGetStringElem

Archive member name at B992: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBA819EF
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetUInt16Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : PropVariantGetUInt16Elem

Archive member name at BA0C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C46703B0
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetUInt32Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : PropVariantGetUInt32Elem

Archive member name at BA86: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDC94F37
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantGetUInt64Elem@12
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : PropVariantGetUInt64Elem

Archive member name at BB00: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCAF7375
  SizeOfData   : 00000021
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToBSTR@8
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : PropVariantToBSTR

Archive member name at BB72: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA824718
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToBoolean@8
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : PropVariantToBoolean

Archive member name at BBE6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C973F330
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToBooleanVector@16
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : PropVariantToBooleanVector

Archive member name at BC62: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9CF8226
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToBooleanVectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : PropVariantToBooleanVectorAlloc

Archive member name at BCE2: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E41315F3
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToBooleanWithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : PropVariantToBooleanWithDefault

Archive member name at BD62: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3BF2C7F
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToBuffer@12
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : PropVariantToBuffer

Archive member name at BDD6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFA3F408
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToDouble@8
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : PropVariantToDouble

Archive member name at BE4A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCF845B8
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToDoubleVector@16
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : PropVariantToDoubleVector

Archive member name at BEC4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4F360FB
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToDoubleVectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : PropVariantToDoubleVectorAlloc

Archive member name at BF44: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECA04527
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToDoubleWithDefault@12
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : PropVariantToDoubleWithDefault

Archive member name at BFC4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C87999A8
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToFileTime@12
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : PropVariantToFileTime

Archive member name at C03A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E50624BC
  SizeOfData   : 0000002C
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToFileTimeVector@16
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : PropVariantToFileTimeVector

Archive member name at C0B6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA9C87D8
  SizeOfData   : 00000031
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToFileTimeVectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : PropVariantToFileTimeVectorAlloc

Archive member name at C138: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC2671D0
  SizeOfData   : 00000021
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToGUID@8
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : PropVariantToGUID

Archive member name at C1AA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D09A663A
  SizeOfData   : 00000022
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt16@8
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : PropVariantToInt16

Archive member name at C21C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED74E922
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt16Vector@16
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : PropVariantToInt16Vector

Archive member name at C296: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7251530
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt16VectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : PropVariantToInt16VectorAlloc

Archive member name at C314: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE0C14F2
  SizeOfData   : 0000002D
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt16WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : PropVariantToInt16WithDefault

Archive member name at C392: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB22C669
  SizeOfData   : 00000022
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt32@8
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : PropVariantToInt32

Archive member name at C404: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFD0C9AB
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt32Vector@16
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : PropVariantToInt32Vector

Archive member name at C47E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C11BA0E2
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt32VectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : PropVariantToInt32VectorAlloc

Archive member name at C4FC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA350EDD
  SizeOfData   : 0000002D
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt32WithDefault@8
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : PropVariantToInt32WithDefault

Archive member name at C57A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA58C4D1
  SizeOfData   : 00000022
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt64@8
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : PropVariantToInt64

Archive member name at C5EC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF270793
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt64Vector@16
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : PropVariantToInt64Vector

Archive member name at C666: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E757B51A
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt64VectorAlloc@12
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : PropVariantToInt64VectorAlloc

Archive member name at C6E4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0646811
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToInt64WithDefault@12
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : PropVariantToInt64WithDefault

Archive member name at C762: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1DA9764
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PropVariantToStrRet@8
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : PropVariantToStrRet

Archive member name at C7D6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
