Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winsqlite3.lib

File Type: LIBRARY

Archive member name at 8: /               
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_compileoption_get@4
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : sqlite3_compileoption_get

Archive member name at AB90: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_compileoption_used@4
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : sqlite3_compileoption_used

Archive member name at AC0E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_complete16@4
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : sqlite3_complete16

Archive member name at AC84: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_complete@4
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : sqlite3_complete

Archive member name at ACF8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000001F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_config
  Type         : code
  Name type    : no prefix
  Hint         : 65
  Name         : sqlite3_config

Archive member name at AD68: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_context_db_handle@4
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : sqlite3_context_db_handle

Archive member name at ADE4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_collation16@20
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : sqlite3_create_collation16

Archive member name at AE62: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_collation@20
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : sqlite3_create_collation

Archive member name at AEDE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_collation_v2@24
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : sqlite3_create_collation_v2

Archive member name at AF5E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_function16@32
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : sqlite3_create_function16

Archive member name at AFDC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_function@32
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : sqlite3_create_function

Archive member name at B058: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_function_v2@36
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : sqlite3_create_function_v2

Archive member name at B0D6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_module@16
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : sqlite3_create_module

Archive member name at B150: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_module_v2@20
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : sqlite3_create_module_v2

Archive member name at B1CC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000032
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_create_window_function@40
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : sqlite3_create_window_function

Archive member name at B24E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_data_count@4
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : sqlite3_data_count

Archive member name at B2C4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_data_directory
  Type         : code
  Name type    : no prefix
  Hint         : 77
  Name         : sqlite3_data_directory

Archive member name at B33C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_cacheflush@4
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : sqlite3_db_cacheflush

Archive member name at B3B4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_config
  Type         : code
  Name type    : no prefix
  Hint         : 79
  Name         : sqlite3_db_config

Archive member name at B426: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_filename@8
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : sqlite3_db_filename

Archive member name at B49C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_handle@4
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : sqlite3_db_handle

Archive member name at B510: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_mutex@4
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : sqlite3_db_mutex

Archive member name at B584: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_readonly@8
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : sqlite3_db_readonly

Archive member name at B5FA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_release_memory@4
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : sqlite3_db_release_memory

Archive member name at B676: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_db_status@20
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : sqlite3_db_status

Archive member name at B6EC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_declare_vtab@8
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : sqlite3_declare_vtab

Archive member name at B764: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_deserialize@32
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : sqlite3_deserialize

Archive member name at B7DC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_enable_load_extension@8
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : sqlite3_enable_load_extension

Archive member name at B85C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_enable_shared_cache@4
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : sqlite3_enable_shared_cache

Archive member name at B8DA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_errcode@4
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : sqlite3_errcode

Archive member name at B94C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_errmsg16@4
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : sqlite3_errmsg16

Archive member name at B9C0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_errmsg@4
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : sqlite3_errmsg

Archive member name at BA32: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_errstr@4
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : sqlite3_errstr

Archive member name at BAA4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000020
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_exec@20
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : sqlite3_exec

Archive member name at BB14: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_expanded_sql@4
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : sqlite3_expanded_sql

Archive member name at BB8C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_expired@4
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : sqlite3_expired

Archive member name at BBFE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_extended_errcode@4
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : sqlite3_extended_errcode

Archive member name at BC7A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_extended_result_codes@8
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : sqlite3_extended_result_codes

Archive member name at BCFA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_file_control@16
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : sqlite3_file_control

Archive member name at BD72: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_finalize@4
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : sqlite3_finalize

Archive member name at BDE6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000001F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_free@4
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : sqlite3_free

Archive member name at BE56: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_free_table@4
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : sqlite3_free_table

Archive member name at BECC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_fts3_may_be_corrupt
  Type         : code
  Name type    : no prefix
  Hint         : 103
  Name         : sqlite3_fts3_may_be_corrupt

Archive member name at BF48: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_get_autocommit@4
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : sqlite3_get_autocommit

Archive member name at BFC2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_get_auxdata@8
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : sqlite3_get_auxdata

Archive member name at C038: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_get_table@24
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : sqlite3_get_table

Archive member name at C0AE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_global_recover@0
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : sqlite3_global_recover

Archive member name at C128: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_initialize@0
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : sqlite3_initialize

Archive member name at C19E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_interrupt@4
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : sqlite3_interrupt

Archive member name at C212: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_keyword_check@8
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : sqlite3_keyword_check

Archive member name at C28A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_keyword_count@0
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : sqlite3_keyword_count

Archive member name at C302: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_keyword_name@12
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : sqlite3_keyword_name

Archive member name at C37A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_last_insert_rowid@4
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : sqlite3_last_insert_rowid

Archive member name at C3F6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_libversion@0
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : sqlite3_libversion

Archive member name at C46C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_libversion_number@0
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : sqlite3_libversion_number

Archive member name at C4E8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_limit@12
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : sqlite3_limit

Archive member name at C55A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_load_extension@16
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : sqlite3_load_extension

Archive member name at C5D4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000001C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_log
  Type         : code
  Name type    : no prefix
  Hint         : 118
  Name         : sqlite3_log

Archive member name at C640: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_malloc64@8
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : sqlite3_malloc64

Archive member name at C6B4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000021
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_malloc@4
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : sqlite3_malloc

Archive member name at C726: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
