Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\fwpuclnt.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D14FF68E
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : FwpmFilterDestroyEnumHandle0

Archive member name at C192: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECA73423
  SizeOfData   : 00000021
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : FwpmFilterEnum0

Archive member name at C204: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1DD0A29
  SizeOfData   : 00000024
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterGetById0@16
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : FwpmFilterGetById0

Archive member name at C278: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F902539F
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterGetByKey0@12
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : FwpmFilterGetByKey0

Archive member name at C2EE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1D54B46
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterGetSecurityInfoByKey0@32
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : FwpmFilterGetSecurityInfoByKey0

Archive member name at C370: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E65F5ED7
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterSetSecurityInfoByKey0@28
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : FwpmFilterSetSecurityInfoByKey0

Archive member name at C3F2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7AEBE4C
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterSubscribeChanges0@20
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : FwpmFilterSubscribeChanges0

Archive member name at C470: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFA9403A
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterSubscriptionsGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : FwpmFilterSubscriptionsGet0

Archive member name at C4EE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCB35B43
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterUnsubscribeChanges0@8
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : FwpmFilterUnsubscribeChanges0

Archive member name at C56C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E20323CB
  SizeOfData   : 00000020
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFreeMemory0@4
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : FwpmFreeMemory0

Archive member name at C5DC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB6ABC6C
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmGetAppIdFromFileName0@8
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : FwpmGetAppIdFromFileName0

Archive member name at C656: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E67F517B
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmGetSidFromOnlineId0@8
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : FwpmGetSidFromOnlineId0

Archive member name at C6CE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC2938EA
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecS2STunnelAddConditions0@28
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : FwpmIPsecS2STunnelAddConditions0

Archive member name at C750: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      52 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3A81885
  SizeOfData   : 0000003E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecS2STunnelAddInterfaceToCompartment0@12
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : FwpmIPsecS2STunnelAddInterfaceToCompartment0

Archive member name at C7DE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      53 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF2FB72C
  SizeOfData   : 0000003F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecS2STunnelGetInterfaceForCompartment0@12
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : FwpmIPsecS2STunnelGetInterfaceForCompartment0

Archive member name at C86E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D67D7543
  SizeOfData   : 00000035
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecS2STunnelRemoveConditions0@28
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : FwpmIPsecS2STunnelRemoveConditions0

Archive member name at C8F4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      56 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7D28460
  SizeOfData   : 00000042
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecS2STunnelRemoveInterfaceFromCompartment0@8
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : FwpmIPsecS2STunnelRemoveInterfaceFromCompartment0

Archive member name at C986: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D591C317
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecTunnelAdd0@28
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : FwpmIPsecTunnelAdd0

Archive member name at C9FC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4B5649F
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecTunnelAdd1@32
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : FwpmIPsecTunnelAdd1

Archive member name at CA72: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D249451B
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecTunnelAdd2@32
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : FwpmIPsecTunnelAdd2

Archive member name at CAE8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C552CD5D
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecTunnelAdd3@32
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : FwpmIPsecTunnelAdd3

Archive member name at CB5E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E406A711
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecTunnelAddConditions0@20
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : FwpmIPsecTunnelAddConditions0

Archive member name at CBDE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD15A69F
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmIPsecTunnelDeleteByKey0@8
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : FwpmIPsecTunnelDeleteByKey0

Archive member name at CC5A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0F3750C
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmLayerCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : FwpmLayerCreateEnumHandle0

Archive member name at CCD6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC7F3E5D
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmLayerDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : FwpmLayerDestroyEnumHandle0

Archive member name at CD52: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD332C82
  SizeOfData   : 00000020
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmLayerEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : FwpmLayerEnum0

Archive member name at CDC2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D14E22DA
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmLayerGetById0@12
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : FwpmLayerGetById0

Archive member name at CE36: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0F7EF2E
  SizeOfData   : 00000024
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmLayerGetByKey0@12
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : FwpmLayerGetByKey0

Archive member name at CEAA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5ECFF40
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmLayerGetSecurityInfoByKey0@32
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : FwpmLayerGetSecurityInfoByKey0

Archive member name at CF2A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDD9E766
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmLayerSetSecurityInfoByKey0@28
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : FwpmLayerSetSecurityInfoByKey0

Archive member name at CFAA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F025B095
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : FwpmNetEventCreateEnumHandle0

Archive member name at D02A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9E12B7A
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventCreateEnumHandleEx@16
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : FwpmNetEventCreateEnumHandleEx

Archive member name at D0AA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA091470
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : FwpmNetEventDestroyEnumHandle0

Archive member name at D12A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9F37AA4
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : FwpmNetEventEnum0

Archive member name at D19E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3771E64
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventEnum1@20
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : FwpmNetEventEnum1

Archive member name at D212: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1E5CF9F
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventEnum2@20
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : FwpmNetEventEnum2

Archive member name at D286: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEF88DBA
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventEnum3@20
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : FwpmNetEventEnum3

Archive member name at D2FA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1868FBF
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventEnum4@20
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : FwpmNetEventEnum4

Archive member name at D36E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E08C3379
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventEnum5@20
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : FwpmNetEventEnum5

Archive member name at D3E2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFA67009
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventSubscribe0@20
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : FwpmNetEventSubscribe0

Archive member name at D45A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9D7DC02
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventSubscribe1@20
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : FwpmNetEventSubscribe1

Archive member name at D4D2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F795C14B
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventSubscribe2@20
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : FwpmNetEventSubscribe2

Archive member name at D54A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF5FA2C0
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventSubscribe3@20
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : FwpmNetEventSubscribe3

Archive member name at D5C2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB287F22
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventSubscribe4@20
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : FwpmNetEventSubscribe4

Archive member name at D63A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5F8F696
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventSubscriptionsGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : FwpmNetEventSubscriptionsGet0

Archive member name at D6BA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBC90B89
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventUnsubscribe0@8
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : FwpmNetEventUnsubscribe0

Archive member name at D734: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2ACA82B
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventsGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : FwpmNetEventsGetSecurityInfo0

Archive member name at D7B4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4D54FAC
  SizeOfData   : 00000023
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventsLost0@8
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : FwpmNetEventsLost0

Archive member name at D828: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9AE495F
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmNetEventsSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : FwpmNetEventsSetSecurityInfo0

Archive member name at D8A8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDEB4DBB
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProcessNameResolutionEvent0@16
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : FwpmProcessNameResolutionEvent0

Archive member name at D92A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F93E4596
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderAdd0@12
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : FwpmProviderAdd0

Archive member name at D99C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE678142
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextAdd0@16
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : FwpmProviderContextAdd0

Archive member name at DA16: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB1FF9B4
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextAdd1@16
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : FwpmProviderContextAdd1

Archive member name at DA90: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEAAF730
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextAdd2@16
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : FwpmProviderContextAdd2

Archive member name at DB0A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD3518BF
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextAdd3@16
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : FwpmProviderContextAdd3

Archive member name at DB84: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E37FED7A
  SizeOfData   : 00000036
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : FwpmProviderContextCreateEnumHandle0

Archive member name at DC0A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8A126EB
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextDeleteById0@12
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : FwpmProviderContextDeleteById0

Archive member name at DC8A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF02A407
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextDeleteByKey0@8
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : FwpmProviderContextDeleteByKey0

Archive member name at DD0A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBF030F4
  SizeOfData   : 00000036
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : FwpmProviderContextDestroyEnumHandle0

Archive member name at DD90: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0D5542B
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : FwpmProviderContextEnum0

Archive member name at DE0A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3C04898
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextEnum1@20
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : FwpmProviderContextEnum1

Archive member name at DE84: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C02C8E83
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextEnum2@20
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : FwpmProviderContextEnum2

Archive member name at DEFE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5356DEE
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextEnum3@20
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : FwpmProviderContextEnum3

Archive member name at DF78: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1535C8E
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetById0@16
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : FwpmProviderContextGetById0

Archive member name at DFF6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDC28663
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetById1@16
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : FwpmProviderContextGetById1

Archive member name at E074: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEC2898C
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmProviderContextGetById2@16
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : FwpmProviderContextGetById2

Archive member name at E0F2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
