Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\netapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: FC96A277
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetFileClose@8
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : NetFileClose

Archive member name at 915E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA1D85A6
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetFileEnum@36
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : NetFileEnum

Archive member name at 91CC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6342B98
  SizeOfData   : 00000020
  DLL name     : NETAPI32.dll
  Symbol name  : _NetFileGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : NetFileGetInfo

Archive member name at 923C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDF77169
  SizeOfData   : 0000002A
  DLL name     : NETAPI32.dll
  Symbol name  : _NetFreeAadJoinInformation@4
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : NetFreeAadJoinInformation

Archive member name at 92B6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE1FADC7
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGetAadJoinInformation@8
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : NetGetAadJoinInformation

Archive member name at 9330: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5755971
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGetAnyDCName@12
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : NetGetAnyDCName

Archive member name at 93A2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA98B4DE
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGetDCName@12
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : NetGetDCName

Archive member name at 9410: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA731087
  SizeOfData   : 0000002F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGetDisplayInformationIndex@16
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : NetGetDisplayInformationIndex

Archive member name at 9490: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E58617BA
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGetJoinInformation@12
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : NetGetJoinInformation

Archive member name at 9508: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D56C6B05
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGetJoinableOUs@24
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : NetGetJoinableOUs

Archive member name at 957C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCF26B7B
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : NetGroupAdd

Archive member name at 95EA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFD5FF31
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupAddUser@12
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : NetGroupAddUser

Archive member name at 965C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5355DA1
  SizeOfData   : 0000001C
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : NetGroupDel

Archive member name at 96C8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3EF75C8
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupDelUser@12
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : NetGroupDelUser

Archive member name at 973A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F78EB678
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : NetGroupEnum

Archive member name at 97A8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBF559E9
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : NetGroupGetInfo

Archive member name at 981A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAD4BF18
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupGetUsers@32
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : NetGroupGetUsers

Archive member name at 988C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9FC0358
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupSetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : NetGroupSetInfo

Archive member name at 98FE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8ACEBE1
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetGroupSetUsers@20
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : NetGroupSetUsers

Archive member name at 9970: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7B8E096
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetIsServiceAccount@12
  Type         : code
  Name type    : undecorate
  Hint         : 145
  Name         : NetIsServiceAccount

Archive member name at 99E6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6AE0CB3
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetJoinDomain@24
  Type         : code
  Name type    : undecorate
  Hint         : 146
  Name         : NetJoinDomain

Archive member name at 9A56: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F02EEE43
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : NetLocalGroupAdd

Archive member name at 9AC8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E53C4ADE
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupAddMember@12
  Type         : code
  Name type    : undecorate
  Hint         : 148
  Name         : NetLocalGroupAddMember

Archive member name at 9B40: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDAD875D
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupAddMembers@20
  Type         : code
  Name type    : undecorate
  Hint         : 149
  Name         : NetLocalGroupAddMembers

Archive member name at 9BBA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF2EF560
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : NetLocalGroupDel

Archive member name at 9C2C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C46249FA
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupDelMember@12
  Type         : code
  Name type    : undecorate
  Hint         : 151
  Name         : NetLocalGroupDelMember

Archive member name at 9CA4: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D435F0BF
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupDelMembers@20
  Type         : code
  Name type    : undecorate
  Hint         : 152
  Name         : NetLocalGroupDelMembers

Archive member name at 9D1E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3BBEE8D
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : NetLocalGroupEnum

Archive member name at 9D92: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F254008E
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : NetLocalGroupGetInfo

Archive member name at 9E08: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBA2E179
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupGetMembers@32
  Type         : code
  Name type    : undecorate
  Hint         : 155
  Name         : NetLocalGroupGetMembers

Archive member name at 9E82: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7D964A0
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupSetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 156
  Name         : NetLocalGroupSetInfo

Archive member name at 9EF8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F951A930
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLocalGroupSetMembers@20
  Type         : code
  Name type    : undecorate
  Hint         : 157
  Name         : NetLocalGroupSetMembers

Archive member name at 9F72: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBE81F00
  SizeOfData   : 00000034
  DLL name     : NETAPI32.dll
  Symbol name  : _NetLogonGetTimeServiceParentDomain@12
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : NetLogonGetTimeServiceParentDomain

Archive member name at 9FF6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D700A17A
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetMessageBufferSend@20
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : NetMessageBufferSend

Archive member name at A06C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6AA5C69
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetMessageNameAdd@8
  Type         : code
  Name type    : undecorate
  Hint         : 161
  Name         : NetMessageNameAdd

Archive member name at A0DE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA6B5C57
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetMessageNameDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 162
  Name         : NetMessageNameDel

Archive member name at A150: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F265BE19
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _NetMessageNameEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 163
  Name         : NetMessageNameEnum

Archive member name at A1C4: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E32B27EC
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetMessageNameGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 164
  Name         : NetMessageNameGetInfo

Archive member name at A23C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDCAA147
  SizeOfData   : 0000002D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetProvisionComputerAccount@32
  Type         : code
  Name type    : undecorate
  Hint         : 165
  Name         : NetProvisionComputerAccount

Archive member name at A2BA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C33DC9C4
  SizeOfData   : 0000002C
  DLL name     : NETAPI32.dll
  Symbol name  : _NetQueryDisplayInformation@28
  Type         : code
  Name type    : undecorate
  Hint         : 166
  Name         : NetQueryDisplayInformation

Archive member name at A336: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEF9AEF3
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetQueryServiceAccount@16
  Type         : code
  Name type    : undecorate
  Hint         : 167
  Name         : NetQueryServiceAccount

Archive member name at A3AE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C58315F9
  SizeOfData   : 0000002B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetRemoteComputerSupports@12
  Type         : code
  Name type    : undecorate
  Hint         : 169
  Name         : NetRemoteComputerSupports

Archive member name at A42A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF9EB1AD
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetRemoteTOD@8
  Type         : code
  Name type    : undecorate
  Hint         : 170
  Name         : NetRemoteTOD

Archive member name at A498: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F41D3AAB
  SizeOfData   : 00000030
  DLL name     : NETAPI32.dll
  Symbol name  : _NetRemoveAlternateComputerName@20
  Type         : code
  Name type    : undecorate
  Hint         : 171
  Name         : NetRemoveAlternateComputerName

Archive member name at A518: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E529B584
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetRemoveServiceAccount@12
  Type         : code
  Name type    : undecorate
  Hint         : 172
  Name         : NetRemoveServiceAccount

Archive member name at A592: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3B1BEF0
  SizeOfData   : 0000002A
  DLL name     : NETAPI32.dll
  Symbol name  : _NetRenameMachineInDomain@20
  Type         : code
  Name type    : undecorate
  Hint         : 173
  Name         : NetRenameMachineInDomain

Archive member name at A60C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5A518CB
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplExportDirAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 174
  Name         : NetReplExportDirAdd

Archive member name at A682: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5650878
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplExportDirDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 175
  Name         : NetReplExportDirDel

Archive member name at A6F6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE54127F
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplExportDirEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 176
  Name         : NetReplExportDirEnum

Archive member name at A76C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFB26C53
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplExportDirGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 177
  Name         : NetReplExportDirGetInfo

Archive member name at A7E6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6F336E3
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplExportDirLock@8
  Type         : code
  Name type    : undecorate
  Hint         : 178
  Name         : NetReplExportDirLock

Archive member name at A85C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5689BD7
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplExportDirSetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 179
  Name         : NetReplExportDirSetInfo

Archive member name at A8D6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C39457DA
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplExportDirUnlock@12
  Type         : code
  Name type    : undecorate
  Hint         : 180
  Name         : NetReplExportDirUnlock

Archive member name at A94E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF08F8B7
  SizeOfData   : 00000020
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplGetInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 181
  Name         : NetReplGetInfo

Archive member name at A9BE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9BEECEB
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplImportDirAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 182
  Name         : NetReplImportDirAdd

Archive member name at AA34: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED2ED90B
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplImportDirDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 183
  Name         : NetReplImportDirDel

Archive member name at AAA8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C784ED83
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplImportDirEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 184
  Name         : NetReplImportDirEnum

Archive member name at AB1E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6600CDF
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplImportDirGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : NetReplImportDirGetInfo

Archive member name at AB98: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C523B64E
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplImportDirLock@8
  Type         : code
  Name type    : undecorate
  Hint         : 186
  Name         : NetReplImportDirLock

Archive member name at AC0E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2CAE402
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplImportDirUnlock@12
  Type         : code
  Name type    : undecorate
  Hint         : 187
  Name         : NetReplImportDirUnlock

Archive member name at AC86: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D69F5A3E
  SizeOfData   : 00000020
  DLL name     : NETAPI32.dll
  Symbol name  : _NetReplSetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : NetReplSetInfo

Archive member name at ACF6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8746870
  SizeOfData   : 0000002D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetRequestOfflineDomainJoin@16
  Type         : code
  Name type    : undecorate
  Hint         : 189
  Name         : NetRequestOfflineDomainJoin

Archive member name at AD74: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEA20054
  SizeOfData   : 00000036
  DLL name     : NETAPI32.dll
  Symbol name  : _NetRequestProvisioningPackageInstall@20
  Type         : code
  Name type    : undecorate
  Hint         : 190
  Name         : NetRequestProvisioningPackageInstall

Archive member name at ADFA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0B2E4A3
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetScheduleJobAdd@12
  Type         : code
  Name type    : undecorate
  Hint         : 191
  Name         : NetScheduleJobAdd

Archive member name at AE6E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA6DF57A
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetScheduleJobDel@12
  Type         : code
  Name type    : undecorate
  Hint         : 192
  Name         : NetScheduleJobDel

Archive member name at AEE2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8F06F18
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _NetScheduleJobEnum@24
  Type         : code
  Name type    : undecorate
  Hint         : 193
  Name         : NetScheduleJobEnum

Archive member name at AF56: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4166D32
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetScheduleJobGetInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 194
  Name         : NetScheduleJobGetInfo

Archive member name at AFCE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB79DFF3
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerAliasAdd@12
  Type         : code
  Name type    : undecorate
  Hint         : 195
  Name         : NetServerAliasAdd

Archive member name at B042: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D743B1D7
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerAliasDel@12
  Type         : code
  Name type    : undecorate
  Hint         : 196
  Name         : NetServerAliasDel

Archive member name at B0B6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1C8BA79
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _NetServerAliasEnum@28
  Type         : code
  Name type    : undecorate
  Hint         : 197
  Name         : NetServerAliasEnum

Archive member name at B12A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5DBBBCC
