Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         1 byte align
         Read Only

SECTION HEADER #2FD
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   179C5 file pointer to raw data (000179C5 to 000179F8)
   179F9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FE
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   17A0D file pointer to raw data (00017A0D to 00017A40)
   17A41 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2FF
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17A55 file pointer to raw data (00017A55 to 00017A84)
   17A85 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #300
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   17A99 file pointer to raw data (00017A99 to 00017AD0)
   17AD1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #301
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   17AE5 file pointer to raw data (00017AE5 to 00017B18)
   17B19 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #302
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   17B2D file pointer to raw data (00017B2D to 00017B60)
   17B61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #303
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17B75 file pointer to raw data (00017B75 to 00017BA4)
   17BA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #304
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   17BB9 file pointer to raw data (00017BB9 to 00017BF0)
   17BF1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #305
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   17C05 file pointer to raw data (00017C05 to 00017C38)
   17C39 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #306
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17C4D file pointer to raw data (00017C4D to 00017C7C)
   17C7D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #307
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   17C91 file pointer to raw data (00017C91 to 00017CC4)
   17CC5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #308
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17CD9 file pointer to raw data (00017CD9 to 00017D08)
   17D09 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #309
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17D1D file pointer to raw data (00017D1D to 00017D4C)
   17D4D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30A
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17D61 file pointer to raw data (00017D61 to 00017D90)
   17D91 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17DA5 file pointer to raw data (00017DA5 to 00017DD4)
   17DD5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30C
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   17DE9 file pointer to raw data (00017DE9 to 00017E18)
   17E19 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30D
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   17E2D file pointer to raw data (00017E2D to 00017E6C)
   17E6D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30E
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   17E81 file pointer to raw data (00017E81 to 00017EC4)
   17EC5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30F
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   17ED9 file pointer to raw data (00017ED9 to 00017F1C)
   17F1D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #310
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   17F31 file pointer to raw data (00017F31 to 00017F6C)
   17F6D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #311
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   17F81 file pointer to raw data (00017F81 to 00017FB4)
   17FB5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #312
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   17FC9 file pointer to raw data (00017FC9 to 0001800C)
   1800D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #313
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   18021 file pointer to raw data (00018021 to 00018060)
   18061 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #314
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   18075 file pointer to raw data (00018075 to 000180B4)
   180B5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #315
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   180C9 file pointer to raw data (000180C9 to 0001810C)
   1810D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #316
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   18121 file pointer to raw data (00018121 to 0001815C)
   1815D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #317
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   18171 file pointer to raw data (00018171 to 000181B0)
   181B1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #318
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   181C5 file pointer to raw data (000181C5 to 00018204)
   18205 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #319
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   18219 file pointer to raw data (00018219 to 00018258)
   18259 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #31A
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1826D file pointer to raw data (0001826D to 000182AC)
   182AD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #31B
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   182C1 file pointer to raw data (000182C1 to 00018308)
   18309 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #31C
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   1831D file pointer to raw data (0001831D to 00018360)
   18361 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #31D
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   18375 file pointer to raw data (00018375 to 000183BC)
   183BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #31E
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   183D1 file pointer to raw data (000183D1 to 00018414)
   18415 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #31F
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   18429 file pointer to raw data (00018429 to 0001846C)
   1846D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #320
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   18481 file pointer to raw data (00018481 to 000184C4)
   184C5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #321
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   184D9 file pointer to raw data (000184D9 to 00018520)
   18521 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #322
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   18535 file pointer to raw data (00018535 to 0001856C)
   1856D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #323
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   18581 file pointer to raw data (00018581 to 000185B8)
   185B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #324
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   185CD file pointer to raw data (000185CD to 0001860C)
   1860D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #325
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   18621 file pointer to raw data (00018621 to 00018664)
   18665 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #326
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   18679 file pointer to raw data (00018679 to 000186BC)
   186BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #327
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   186D1 file pointer to raw data (000186D1 to 00018714)
   18715 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #328
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   18729 file pointer to raw data (00018729 to 00018768)
   18769 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #329
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1877D file pointer to raw data (0001877D to 000187B8)
   187B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #32A
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   187CD file pointer to raw data (000187CD to 00018804)
   18805 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #32B
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   18819 file pointer to raw data (00018819 to 00018850)
   18851 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #32C
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   18865 file pointer to raw data (00018865 to 000188A0)
   188A1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #32D
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   188B5 file pointer to raw data (000188B5 to 000188F4)
   188F5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #32E
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   18909 file pointer to raw data (00018909 to 00018944)
   18945 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #32F
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18959 file pointer to raw data (00018959 to 00018988)
   18989 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #330
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1899D file pointer to raw data (0001899D to 000189CC)
   189CD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #331
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   189E1 file pointer to raw data (000189E1 to 00018A0C)
   18A0D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #332
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   18A21 file pointer to raw data (00018A21 to 00018A58)
   18A59 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #333
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   18A6D file pointer to raw data (00018A6D to 00018AA0)
   18AA1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #334
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18AB5 file pointer to raw data (00018AB5 to 00018AE4)
   18AE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #335
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   18AF9 file pointer to raw data (00018AF9 to 00018B30)
   18B31 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #336
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18B45 file pointer to raw data (00018B45 to 00018B74)
   18B75 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #337
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   18B89 file pointer to raw data (00018B89 to 00018BC4)
   18BC5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #338
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   18BD9 file pointer to raw data (00018BD9 to 00018C0C)
   18C0D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #339
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   18C21 file pointer to raw data (00018C21 to 00018C5C)
   18C5D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #33A
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18C71 file pointer to raw data (00018C71 to 00018CA0)
   18CA1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #33B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18CB5 file pointer to raw data (00018CB5 to 00018CE4)
   18CE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #33C
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18CF9 file pointer to raw data (00018CF9 to 00018D28)
   18D29 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #33D
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   18D3D file pointer to raw data (00018D3D to 00018D68)
   18D69 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #33E
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   18D7D file pointer to raw data (00018D7D to 00018DA8)
   18DA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #33F
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   18DBD file pointer to raw data (00018DBD to 00018DE8)
   18DE9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #340
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   18DFD file pointer to raw data (00018DFD to 00018E24)
   18E25 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #341
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   18E39 file pointer to raw data (00018E39 to 00018E60)
   18E61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #342
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18E75 file pointer to raw data (00018E75 to 00018EA4)
   18EA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #343
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   18EB9 file pointer to raw data (00018EB9 to 00018EE4)
   18EE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #344
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   18EF9 file pointer to raw data (00018EF9 to 00018F24)
   18F25 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #345
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   18F39 file pointer to raw data (00018F39 to 00018F64)
   18F65 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #346
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   18F79 file pointer to raw data (00018F79 to 00018FA8)
   18FA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #347
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   18FBD file pointer to raw data (00018FBD to 00018FF4)
   18FF5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #348
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   19009 file pointer to raw data (00019009 to 00019034)
   19035 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #349
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   19049 file pointer to raw data (00019049 to 00019074)
   19075 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #34A
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   19089 file pointer to raw data (00019089 to 000190B4)
   190B5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #34B
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   190C9 file pointer to raw data (000190C9 to 000190F0)
   190F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #34C
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   19105 file pointer to raw data (00019105 to 0001912C)
   1912D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #34D
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   19141 file pointer to raw data (00019141 to 00019168)
   19169 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #34E
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   1917D file pointer to raw data (0001917D to 000191A4)
   191A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #34F
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   191B9 file pointer to raw data (000191B9 to 000191F4)
   191F5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #350
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   19209 file pointer to raw data (00019209 to 0001923C)
   1923D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #351
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
