Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_APPLAUNCH_BUTTON
         4 byte align
         Read Only

SECTION HEADER #D9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B051 file pointer to raw data (0000B051 to 0000B060)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PCIEXPRESS_SETTINGS_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #DA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B061 file pointer to raw data (0000B061 to 0000B070)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PCIEXPRESS_ASPM_POLICY
         4 byte align
         Read Only

SECTION HEADER #DB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B071 file pointer to raw data (0000B071 to 0000B080)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ENABLE_SWITCH_FORCED_SHUTDOWN
         4 byte align
         Read Only

SECTION HEADER #DC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B081 file pointer to raw data (0000B081 to 0000B090)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #DD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B091 file pointer to raw data (0000B091 to 0000B0A0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_MODE
         4 byte align
         Read Only

SECTION HEADER #DE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B0A1 file pointer to raw data (0000B0A1 to 0000B0B0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_LOAD_PER_PROC_TRIGGER
         4 byte align
         Read Only

SECTION HEADER #DF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B0B1 file pointer to raw data (0000B0B1 to 0000B0C0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_TIME_UNPARK_TRIGGER
         4 byte align
         Read Only

SECTION HEADER #E0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B0C1 file pointer to raw data (0000B0C1 to 0000B0D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_GRAPHICS_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #E1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B0D1 file pointer to raw data (0000B0D1 to 0000B0E0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_GPU_PREFERENCE_POLICY
         4 byte align
         Read Only

SECTION HEADER #E2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B0E1 file pointer to raw data (0000B0E1 to 0000B0F0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_MIXED_REALITY_MODE
         4 byte align
         Read Only

SECTION HEADER #E3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B0F1 file pointer to raw data (0000B0F1 to 0000B100)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SPR_ACTIVE_SESSION_CHANGE
         4 byte align
         Read Only

SECTION HEADER #E4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B101 file pointer to raw data (0000B101 to 0000B110)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFSTATE_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #E5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B111 file pointer to raw data (0000B111 to 0000B120)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFSTATE_DOMAIN_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #E6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B121 file pointer to raw data (0000B121 to 0000B130)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLESTATE_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #E7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B131 file pointer to raw data (0000B131 to 0000B140)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFSTATES_DATA_GUID
         4 byte align
         Read Only

SECTION HEADER #E8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B141 file pointer to raw data (0000B141 to 0000B150)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLESTATES_DATA_GUID
         4 byte align
         Read Only

SECTION HEADER #E9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B151 file pointer to raw data (0000B151 to 0000B160)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLE_ACCOUNTING_GUID
         4 byte align
         Read Only

SECTION HEADER #EA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B161 file pointer to raw data (0000B161 to 0000B170)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLE_ACCOUNTING_EX_GUID
         4 byte align
         Read Only

SECTION HEADER #EB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B171 file pointer to raw data (0000B171 to 0000B180)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_THERMALCONSTRAINT_GUID
         4 byte align
         Read Only

SECTION HEADER #EC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B181 file pointer to raw data (0000B181 to 0000B190)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFMON_PERFSTATE_GUID
         4 byte align
         Read Only

SECTION HEADER #ED
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B191 file pointer to raw data (0000B191 to 0000B1A0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_THERMAL_POLICY_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #EE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B1A1 file pointer to raw data (0000B1A1 to 0000B1B0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_PROTECTION
         4 byte align
         Read Only

SECTION HEADER #EF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B1B1 file pointer to raw data (0000B1B1 to 0000B1C0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_CHANNELTYPE
         4 byte align
         Read Only

SECTION HEADER #F0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B1C1 file pointer to raw data (0000B1C1 to 0000B1D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_DEVICEHANDLE
         4 byte align
         Read Only

SECTION HEADER #F1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B1D1 file pointer to raw data (0000B1D1 to 0000B1E0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_CRYPTOSESSION
         4 byte align
         Read Only

SECTION HEADER #F2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B1E1 file pointer to raw data (0000B1E1 to 0000B1F0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_RESTRICTEDSHAREDRESOURCEPROCESSCOUNT
         4 byte align
         Read Only

SECTION HEADER #F3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B1F1 file pointer to raw data (0000B1F1 to 0000B200)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_RESTRICTEDSHAREDRESOURCEPROCESS
         4 byte align
         Read Only

SECTION HEADER #F4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B201 file pointer to raw data (0000B201 to 0000B210)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_UNRESTRICTEDPROTECTEDSHAREDRESOURCECOUNT
         4 byte align
         Read Only

SECTION HEADER #F5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B211 file pointer to raw data (0000B211 to 0000B220)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_OUTPUTIDCOUNT
         4 byte align
         Read Only

SECTION HEADER #F6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B221 file pointer to raw data (0000B221 to 0000B230)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_OUTPUTID
         4 byte align
         Read Only

SECTION HEADER #F7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B231 file pointer to raw data (0000B231 to 0000B240)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_ACCESSIBILITYATTRIBUTES
         4 byte align
         Read Only

SECTION HEADER #F8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B241 file pointer to raw data (0000B241 to 0000B250)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_ENCRYPTIONWHENACCESSIBLEGUIDCOUNT
         4 byte align
         Read Only

SECTION HEADER #F9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B251 file pointer to raw data (0000B251 to 0000B260)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_ENCRYPTIONWHENACCESSIBLEGUID
         4 byte align
         Read Only

SECTION HEADER #FA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B261 file pointer to raw data (0000B261 to 0000B270)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDQUERY_CURRENTENCRYPTIONWHENACCESSIBLE
         4 byte align
         Read Only

SECTION HEADER #FB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B271 file pointer to raw data (0000B271 to 0000B280)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDCONFIGURE_INITIALIZE
         4 byte align
         Read Only

SECTION HEADER #FC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B281 file pointer to raw data (0000B281 to 0000B290)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDCONFIGURE_PROTECTION
         4 byte align
         Read Only

SECTION HEADER #FD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B291 file pointer to raw data (0000B291 to 0000B2A0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDCONFIGURE_CRYPTOSESSION
         4 byte align
         Read Only

SECTION HEADER #FE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B2A1 file pointer to raw data (0000B2A1 to 0000B2B0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDCONFIGURE_SHAREDRESOURCE
         4 byte align
         Read Only

SECTION HEADER #FF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B2B1 file pointer to raw data (0000B2B1 to 0000B2C0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DAUTHENTICATEDCONFIGURE_ENCRYPTIONWHENACCESSIBLE
         4 byte align
         Read Only

SECTION HEADER #100
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B2C1 file pointer to raw data (0000B2C1 to 0000B2D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DCRYPTOTYPE_AES128_CTR
         4 byte align
         Read Only

SECTION HEADER #101
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B2D1 file pointer to raw data (0000B2D1 to 0000B2E0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DCRYPTOTYPE_PROPRIETARY
         4 byte align
         Read Only

SECTION HEADER #102
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B2E1 file pointer to raw data (0000B2E1 to 0000B2F0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DKEYEXCHANGE_RSAES_OAEP
         4 byte align
         Read Only

SECTION HEADER #103
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B2F1 file pointer to raw data (0000B2F1 to 0000B300)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _D3DKEYEXCHANGE_DXVA
         4 byte align
         Read Only

SECTION HEADER #104
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B301 file pointer to raw data (0000B301 to 0000B310)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _NETWORK_MANAGER_FIRST_IP_ADDRESS_ARRIVAL_GUID
         4 byte align
         Read Only

SECTION HEADER #105
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B311 file pointer to raw data (0000B311 to 0000B320)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID
         4 byte align
         Read Only

SECTION HEADER #106
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B321 file pointer to raw data (0000B321 to 0000B330)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _DOMAIN_JOIN_GUID
         4 byte align
         Read Only

SECTION HEADER #107
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B331 file pointer to raw data (0000B331 to 0000B340)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _DOMAIN_LEAVE_GUID
         4 byte align
         Read Only

SECTION HEADER #108
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B341 file pointer to raw data (0000B341 to 0000B350)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _FIREWALL_PORT_OPEN_GUID
         4 byte align
         Read Only

SECTION HEADER #109
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B351 file pointer to raw data (0000B351 to 0000B360)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _FIREWALL_PORT_CLOSE_GUID
         4 byte align
         Read Only

SECTION HEADER #10A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B361 file pointer to raw data (0000B361 to 0000B370)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MACHINE_POLICY_PRESENT_GUID
         4 byte align
         Read Only

SECTION HEADER #10B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B371 file pointer to raw data (0000B371 to 0000B380)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _USER_POLICY_PRESENT_GUID
         4 byte align
         Read Only

SECTION HEADER #10C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B381 file pointer to raw data (0000B381 to 0000B390)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RPC_INTERFACE_EVENT_GUID
         4 byte align
         Read Only

SECTION HEADER #10D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B391 file pointer to raw data (0000B391 to 0000B3A0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _NAMED_PIPE_EVENT_GUID
         4 byte align
         Read Only

SECTION HEADER #10E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    B3A1 file pointer to raw data (0000B3A1 to 0000B3B0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID
         4 byte align
         Read Only

SECTION HEADER #10F
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    B3B1 file pointer to raw data (0000B3B1 to 0000B3DC)
    B3DD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #110
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    B3F1 file pointer to raw data (0000B3F1 to 0000B420)
    B421 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #111
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B435 file pointer to raw data (0000B435 to 0000B468)
    B469 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #112
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B47D file pointer to raw data (0000B47D to 0000B4B0)
    B4B1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #113
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    B4C5 file pointer to raw data (0000B4C5 to 0000B4F4)
    B4F5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #114
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B509 file pointer to raw data (0000B509 to 0000B53C)
    B53D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #115
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    B551 file pointer to raw data (0000B551 to 0000B588)
    B589 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #116
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    B59D file pointer to raw data (0000B59D to 0000B5D4)
    B5D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #117
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B5E9 file pointer to raw data (0000B5E9 to 0000B61C)
    B61D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #118
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    B631 file pointer to raw data (0000B631 to 0000B660)
    B661 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #119
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    B675 file pointer to raw data (0000B675 to 0000B6A4)
    B6A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #11A
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B6B9 file pointer to raw data (0000B6B9 to 0000B6EC)
    B6ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #11B
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    B701 file pointer to raw data (0000B701 to 0000B73C)
    B73D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #11C
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    B751 file pointer to raw data (0000B751 to 0000B788)
    B789 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #11D
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B79D file pointer to raw data (0000B79D to 0000B7D0)
    B7D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #11E
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B7E5 file pointer to raw data (0000B7E5 to 0000B818)
    B819 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #11F
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    B82D file pointer to raw data (0000B82D to 0000B85C)
    B85D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #120
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    B871 file pointer to raw data (0000B871 to 0000B89C)
    B89D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #121
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    B8B1 file pointer to raw data (0000B8B1 to 0000B8DC)
    B8DD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #122
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B8F1 file pointer to raw data (0000B8F1 to 0000B924)
    B925 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #123
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B939 file pointer to raw data (0000B939 to 0000B96C)
    B96D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #124
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    B981 file pointer to raw data (0000B981 to 0000B9BC)
    B9BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #125
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    B9D1 file pointer to raw data (0000B9D1 to 0000BA04)
    BA05 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #126
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    BA19 file pointer to raw data (0000BA19 to 0000BA58)
