Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winspool.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Name type    : undecorate
  Hint         : 43
  Name         : DeleteFormA

Archive member name at 9C8E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC92A12E
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeleteFormW@8
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : DeleteFormW

Archive member name at 9CFA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3D4310E
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeleteJobNamedProperty@12
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : DeleteJobNamedProperty

Archive member name at 9D72: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3FBE7BA
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeleteMonitorA@12
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : DeleteMonitorA

Archive member name at 9DE2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0F5CC2E
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeleteMonitorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : DeleteMonitorW

Archive member name at 9E52: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC51199A
  SizeOfData   : 0000002C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePerMachineConnectionA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 208

Archive member name at 9ECE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4052163
  SizeOfData   : 0000002C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePerMachineConnectionW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 209

Archive member name at 9F4A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F47DB576
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePortA@12
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : DeletePortA

Archive member name at 9FB8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAE38B8D
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePortW@12
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : DeletePortW

Archive member name at A026: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC9C7926
  SizeOfData   : 00000027
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrintProcessorA@12
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : DeletePrintProcessorA

Archive member name at A09E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F106880D
  SizeOfData   : 00000027
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrintProcessorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : DeletePrintProcessorW

Archive member name at A116: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDEDE76D
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrintProvidorA@12
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : DeletePrintProvidorA

Archive member name at A18C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E25A1EF4
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrintProvidorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : DeletePrintProvidorW

Archive member name at A202: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC8045F4
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : DeletePrinter

Archive member name at A270: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D36E1D01
  SizeOfData   : 00000029
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterConnectionA@4
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : DeletePrinterConnectionA

Archive member name at A2EA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F095B00D
  SizeOfData   : 00000029
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterConnectionW@4
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : DeletePrinterConnectionW

Archive member name at A364: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E36D7E72
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDataA@8
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : DeletePrinterDataA

Archive member name at A3D8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8410CD7
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDataExA@12
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : DeletePrinterDataExA

Archive member name at A44E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7A7B911
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDataExW@12
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : DeletePrinterDataExW

Archive member name at A4C4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE6B0D57
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDataW@8
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : DeletePrinterDataW

Archive member name at A538: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C39FF218
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDriverA@12
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : DeletePrinterDriverA

Archive member name at A5AE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D19D7797
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDriverExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : DeletePrinterDriverExA

Archive member name at A626: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDDD509B
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDriverExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : DeletePrinterDriverExW

Archive member name at A69E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBFB6F29
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDriverPackageA@12
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : DeletePrinterDriverPackageA

Archive member name at A71C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6792478
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDriverPackageW@12
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : DeletePrinterDriverPackageW

Archive member name at A79A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD19811D
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterDriverW@12
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : DeletePrinterDriverW

Archive member name at A810: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7BC29F7
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterIC@4
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : DeletePrinterIC

Archive member name at A880: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA45E590
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterKeyA@8
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : DeletePrinterKeyA

Archive member name at A8F2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0FEC149
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeletePrinterKeyW@8
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : DeletePrinterKeyW

Archive member name at A964: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9E6A3BC
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DevQueryPrint@12
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : DevQueryPrint

Archive member name at A9D4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6A7514E
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DevQueryPrintEx@4
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : DevQueryPrintEx

Archive member name at AA44: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAF8C5D3
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeviceCapabilities@20
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : DeviceCapabilities

Archive member name at AAB8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5A081AD
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeviceCapabilitiesA@20
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : DeviceCapabilitiesA

Archive member name at AB2E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5B63DA3
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeviceCapabilitiesW@20
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : DeviceCapabilitiesW

Archive member name at ABA4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E07EE172
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DevicePropertySheets@8
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : DevicePropertySheets

Archive member name at AC1A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAFDD06E
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DocumentPropertiesA@24
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : DocumentPropertiesA

Archive member name at AC90: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C982FFB7
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DocumentPropertiesW@24
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : DocumentPropertiesW

Archive member name at AD06: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFE22CB9
  SizeOfData   : 00000027
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DocumentPropertySheets@8
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : DocumentPropertySheets

Archive member name at AD7E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFD892E5
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EXTDEVICEMODE@32
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : EXTDEVICEMODE

Archive member name at ADEE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0CB06EA
  SizeOfData   : 0000001E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EndDocPrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : EndDocPrinter

Archive member name at AE5C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0CA9C0E
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EndPagePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : EndPagePrinter

Archive member name at AECC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C67A16C3
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumFormsA@24
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : EnumFormsA

Archive member name at AF38: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFE4BADA
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumFormsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : EnumFormsW

Archive member name at AFA4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA45AF3F
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumJobNamedProperties@16
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : EnumJobNamedProperties

Archive member name at B01C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8FD4D22
  SizeOfData   : 0000001B
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumJobsA@32
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : EnumJobsA

Archive member name at B088: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBE2F7FF
  SizeOfData   : 0000001B
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumJobsW@32
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : EnumJobsW

Archive member name at B0F4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E04A2E65
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumMonitorsA@24
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : EnumMonitorsA

Archive member name at B164: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE5C7666
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumMonitorsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : EnumMonitorsW

Archive member name at B1D4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7E55014
  SizeOfData   : 0000002C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPerMachineConnectionsA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 210

Archive member name at B250: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5A4230E
  SizeOfData   : 0000002C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPerMachineConnectionsW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 211

Archive member name at B2CC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4118B43
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPortsA@24
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : EnumPortsA

Archive member name at B338: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC1D588C
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPortsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : EnumPortsW

Archive member name at B3A4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDC6F177
  SizeOfData   : 0000002E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrintProcessorDatatypesA@28
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : EnumPrintProcessorDatatypesA

Archive member name at B422: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C42CB00F
  SizeOfData   : 0000002E
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrintProcessorDatatypesW@28
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : EnumPrintProcessorDatatypesW

Archive member name at B4A0: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C194E161
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrintProcessorsA@28
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : EnumPrintProcessorsA

Archive member name at B516: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E62D634E
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrintProcessorsW@28
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : EnumPrintProcessorsW

Archive member name at B58C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D50B4295
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterDataA@36
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : EnumPrinterDataA

Archive member name at B5FE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7B25B68
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterDataExA@24
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : EnumPrinterDataExA

Archive member name at B672: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E953BF65
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterDataExW@24
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : EnumPrinterDataExW

Archive member name at B6E6: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D68AC25C
  SizeOfData   : 00000022
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterDataW@36
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : EnumPrinterDataW

Archive member name at B758: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBC15623
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterDriversA@28
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : EnumPrinterDriversA

Archive member name at B7CE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C883C04E
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterDriversW@28
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : EnumPrinterDriversW

Archive member name at B844: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8FD6462
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterKeyA@20
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : EnumPrinterKeyA

Archive member name at B8B6: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C32C646D
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterKeyW@20
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : EnumPrinterKeyW

Archive member name at B928: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C40D5FAD
  SizeOfData   : 0000002B
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrinterPropertySheets@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 100

Archive member name at B9A4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F94BA8D5
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrintersA@28
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : EnumPrintersA

Archive member name at BA14: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D09D29BE
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _EnumPrintersW@28
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : EnumPrintersW

Archive member name at BA84: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8568FCE
  SizeOfData   : 0000001F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ExtDeviceMode@32
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : ExtDeviceMode

Archive member name at BAF4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8408877
  SizeOfData   : 00000030
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ExternalConnectToLd64In32Server@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 224

Archive member name at BB74: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8C3CF89
  SizeOfData   : 00000033
  DLL name     : WINSPOOL.DRV
  Symbol name  : _FindClosePrinterChangeNotification@4
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : FindClosePrinterChangeNotification

Archive member name at BBF8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
