Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wiaguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _USER_POLICY_PRESENT_GUID
         4 byte align
         Read Only

SECTION HEADER #E0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF09 file pointer to raw data (0000DF09 to 0000DF18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _RPC_INTERFACE_EVENT_GUID
         4 byte align
         Read Only

SECTION HEADER #E1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF19 file pointer to raw data (0000DF19 to 0000DF28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _NAMED_PIPE_EVENT_GUID
         4 byte align
         Read Only

SECTION HEADER #E2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF29 file pointer to raw data (0000DF29 to 0000DF38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID
         4 byte align
         Read Only

SECTION HEADER #E3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF39 file pointer to raw data (0000DF39 to 0000DF48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFSTATE_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #E4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF49 file pointer to raw data (0000DF49 to 0000DF58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFSTATE_DOMAIN_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #E5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF59 file pointer to raw data (0000DF59 to 0000DF68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLESTATE_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #E6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF69 file pointer to raw data (0000DF69 to 0000DF78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFSTATES_DATA_GUID
         4 byte align
         Read Only

SECTION HEADER #E7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF79 file pointer to raw data (0000DF79 to 0000DF88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLESTATES_DATA_GUID
         4 byte align
         Read Only

SECTION HEADER #E8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF89 file pointer to raw data (0000DF89 to 0000DF98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLE_ACCOUNTING_GUID
         4 byte align
         Read Only

SECTION HEADER #E9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DF99 file pointer to raw data (0000DF99 to 0000DFA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_IDLE_ACCOUNTING_EX_GUID
         4 byte align
         Read Only

SECTION HEADER #EA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DFA9 file pointer to raw data (0000DFA9 to 0000DFB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_THERMALCONSTRAINT_GUID
         4 byte align
         Read Only

SECTION HEADER #EB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DFB9 file pointer to raw data (0000DFB9 to 0000DFC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_PERFMON_PERFSTATE_GUID
         4 byte align
         Read Only

SECTION HEADER #EC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DFC9 file pointer to raw data (0000DFC9 to 0000DFD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PPM_THERMAL_POLICY_CHANGE_GUID
         4 byte align
         Read Only

SECTION HEADER #ED
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
    DFD9 file pointer to raw data (0000DFD9 to 0000DFEC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _DEVPKEY_WIA_DeviceType
         4 byte align
         Read Only

SECTION HEADER #EE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DFED file pointer to raw data (0000DFED to 0000DFFC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_Sti
         4 byte align
         Read Only

SECTION HEADER #EF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    DFFD file pointer to raw data (0000DFFD to 0000E00C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IStillImageW
         4 byte align
         Read Only

SECTION HEADER #F0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E00D file pointer to raw data (0000E00D to 0000E01C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IStiDevice
         4 byte align
         Read Only

SECTION HEADER #F1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E01D file pointer to raw data (0000E01D to 0000E02C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DeviceArrivedLaunch
         4 byte align
         Read Only

SECTION HEADER #F2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E02D file pointer to raw data (0000E02D to 0000E03C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ScanImage
         4 byte align
         Read Only

SECTION HEADER #F3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E03D file pointer to raw data (0000E03D to 0000E04C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ScanPrintImage
         4 byte align
         Read Only

SECTION HEADER #F4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E04D file pointer to raw data (0000E04D to 0000E05C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ScanFaxImage
         4 byte align
         Read Only

SECTION HEADER #F5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E05D file pointer to raw data (0000E05D to 0000E06C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STIUserDefined1
         4 byte align
         Read Only

SECTION HEADER #F6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E06D file pointer to raw data (0000E06D to 0000E07C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STIUserDefined2
         4 byte align
         Read Only

SECTION HEADER #F7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E07D file pointer to raw data (0000E07D to 0000E08C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STIUserDefined3
         4 byte align
         Read Only

SECTION HEADER #F8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E08D file pointer to raw data (0000E08D to 0000E09C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_FINISHED_FILE
         4 byte align
         Read Only

SECTION HEADER #F9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E09D file pointer to raw data (0000E09D to 0000E0AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_FLATBED
         4 byte align
         Read Only

SECTION HEADER #FA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E0AD file pointer to raw data (0000E0AD to 0000E0BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_FEEDER
         4 byte align
         Read Only

SECTION HEADER #FB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E0BD file pointer to raw data (0000E0BD to 0000E0CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_FILM
         4 byte align
         Read Only

SECTION HEADER #FC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E0CD file pointer to raw data (0000E0CD to 0000E0DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_ROOT
         4 byte align
         Read Only

SECTION HEADER #FD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E0DD file pointer to raw data (0000E0DD to 0000E0EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_FOLDER
         4 byte align
         Read Only

SECTION HEADER #FE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E0ED file pointer to raw data (0000E0ED to 0000E0FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_FEEDER_FRONT
         4 byte align
         Read Only

SECTION HEADER #FF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E0FD file pointer to raw data (0000E0FD to 0000E10C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_FEEDER_BACK
         4 byte align
         Read Only

SECTION HEADER #100
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E10D file pointer to raw data (0000E10D to 0000E11C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_AUTO
         4 byte align
         Read Only

SECTION HEADER #101
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E11D file pointer to raw data (0000E11D to 0000E12C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_IMPRINTER
         4 byte align
         Read Only

SECTION HEADER #102
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E12D file pointer to raw data (0000E12D to 0000E13C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_ENDORSER
         4 byte align
         Read Only

SECTION HEADER #103
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E13D file pointer to raw data (0000E13D to 0000E14C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_BARCODE_READER
         4 byte align
         Read Only

SECTION HEADER #104
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E14D file pointer to raw data (0000E14D to 0000E15C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_PATCH_CODE_READER
         4 byte align
         Read Only

SECTION HEADER #105
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E15D file pointer to raw data (0000E15D to 0000E16C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WIA_CATEGORY_MICR_READER
         4 byte align
         Read Only

SECTION HEADER #106
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E16D file pointer to raw data (0000E16D to 0000E17C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WiaDefaultSegFilter
         4 byte align
         Read Only

SECTION HEADER #107
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E17D file pointer to raw data (0000E17D to 0000E18C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_UNDEFINED
         4 byte align
         Read Only

SECTION HEADER #108
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E18D file pointer to raw data (0000E18D to 0000E19C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_RAWRGB
         4 byte align
         Read Only

SECTION HEADER #109
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E19D file pointer to raw data (0000E19D to 0000E1AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_MEMORYBMP
         4 byte align
         Read Only

SECTION HEADER #10A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E1AD file pointer to raw data (0000E1AD to 0000E1BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_BMP
         4 byte align
         Read Only

SECTION HEADER #10B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E1BD file pointer to raw data (0000E1BD to 0000E1CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_EMF
         4 byte align
         Read Only

SECTION HEADER #10C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E1CD file pointer to raw data (0000E1CD to 0000E1DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_WMF
         4 byte align
         Read Only

SECTION HEADER #10D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E1DD file pointer to raw data (0000E1DD to 0000E1EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_JPEG
         4 byte align
         Read Only

SECTION HEADER #10E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E1ED file pointer to raw data (0000E1ED to 0000E1FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_PNG
         4 byte align
         Read Only

SECTION HEADER #10F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E1FD file pointer to raw data (0000E1FD to 0000E20C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_GIF
         4 byte align
         Read Only

SECTION HEADER #110
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E20D file pointer to raw data (0000E20D to 0000E21C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_TIFF
         4 byte align
         Read Only

SECTION HEADER #111
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E21D file pointer to raw data (0000E21D to 0000E22C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_EXIF
         4 byte align
         Read Only

SECTION HEADER #112
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E22D file pointer to raw data (0000E22D to 0000E23C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_PHOTOCD
         4 byte align
         Read Only

SECTION HEADER #113
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E23D file pointer to raw data (0000E23D to 0000E24C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_FLASHPIX
         4 byte align
         Read Only

SECTION HEADER #114
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E24D file pointer to raw data (0000E24D to 0000E25C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_ICO
         4 byte align
         Read Only

SECTION HEADER #115
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E25D file pointer to raw data (0000E25D to 0000E26C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_CIFF
         4 byte align
         Read Only

SECTION HEADER #116
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E26D file pointer to raw data (0000E26D to 0000E27C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_PICT
         4 byte align
         Read Only

SECTION HEADER #117
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E27D file pointer to raw data (0000E27D to 0000E28C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_JPEG2K
         4 byte align
         Read Only

SECTION HEADER #118
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E28D file pointer to raw data (0000E28D to 0000E29C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_JPEG2KX
         4 byte align
         Read Only

SECTION HEADER #119
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E29D file pointer to raw data (0000E29D to 0000E2AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_RAW
         4 byte align
         Read Only

SECTION HEADER #11A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E2AD file pointer to raw data (0000E2AD to 0000E2BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_JBIG
         4 byte align
         Read Only

SECTION HEADER #11B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E2BD file pointer to raw data (0000E2BD to 0000E2CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_JBIG2
         4 byte align
         Read Only

SECTION HEADER #11C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E2CD file pointer to raw data (0000E2CD to 0000E2DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_RTF
         4 byte align
         Read Only

SECTION HEADER #11D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E2DD file pointer to raw data (0000E2DD to 0000E2EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_XML
         4 byte align
         Read Only

SECTION HEADER #11E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E2ED file pointer to raw data (0000E2ED to 0000E2FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_HTML
         4 byte align
         Read Only

SECTION HEADER #11F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E2FD file pointer to raw data (0000E2FD to 0000E30C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_TXT
         4 byte align
         Read Only

SECTION HEADER #120
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E30D file pointer to raw data (0000E30D to 0000E31C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_PDFA
         4 byte align
         Read Only

SECTION HEADER #121
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E31D file pointer to raw data (0000E31D to 0000E32C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_XPS
         4 byte align
         Read Only

SECTION HEADER #122
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E32D file pointer to raw data (0000E32D to 0000E33C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_OXPS
         4 byte align
         Read Only

SECTION HEADER #123
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E33D file pointer to raw data (0000E33D to 0000E34C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_CSV
         4 byte align
         Read Only

SECTION HEADER #124
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E34D file pointer to raw data (0000E34D to 0000E35C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_MPG
         4 byte align
         Read Only

SECTION HEADER #125
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E35D file pointer to raw data (0000E35D to 0000E36C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_AVI
         4 byte align
         Read Only

SECTION HEADER #126
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E36D file pointer to raw data (0000E36D to 0000E37C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaAudFmt_WAV
         4 byte align
         Read Only

SECTION HEADER #127
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E37D file pointer to raw data (0000E37D to 0000E38C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaAudFmt_MP3
         4 byte align
         Read Only

SECTION HEADER #128
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E38D file pointer to raw data (0000E38D to 0000E39C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaAudFmt_AIFF
         4 byte align
         Read Only

SECTION HEADER #129
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E39D file pointer to raw data (0000E39D to 0000E3AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaAudFmt_WMA
         4 byte align
         Read Only

SECTION HEADER #12A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E3AD file pointer to raw data (0000E3AD to 0000E3BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_ASF
         4 byte align
         Read Only

SECTION HEADER #12B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E3BD file pointer to raw data (0000E3BD to 0000E3CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_SCRIPT
         4 byte align
         Read Only

SECTION HEADER #12C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E3CD file pointer to raw data (0000E3CD to 0000E3DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_EXEC
         4 byte align
         Read Only

SECTION HEADER #12D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E3DD file pointer to raw data (0000E3DD to 0000E3EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_UNICODE16
         4 byte align
         Read Only

SECTION HEADER #12E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E3ED file pointer to raw data (0000E3ED to 0000E3FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _WiaImgFmt_DPOF
         4 byte align
         Read Only

SECTION HEADER #12F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    E3FD file pointer to raw data (0000E3FD to 0000E40C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
