Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dhcpsapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE165E70
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetMibInfoV6@8
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : DhcpGetMibInfoV6

Archive member name at 94E6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F47F1F7D
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetMibInfoVQ@8
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : DhcpGetMibInfoVQ

Archive member name at 9558: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C97E9D8F
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetOptionInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : DhcpGetOptionInfo

Archive member name at 95CC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD7F3E17
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetOptionInfoV5@24
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : DhcpGetOptionInfoV5

Archive member name at 9642: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB2577DC
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetOptionInfoV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : DhcpGetOptionInfoV6

Archive member name at 96B8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF14725E
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetOptionValue@16
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : DhcpGetOptionValue

Archive member name at 972C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE9E0B08
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetOptionValueV5@28
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : DhcpGetOptionValueV5

Archive member name at 97A2: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2373BAF
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetOptionValueV6@28
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : DhcpGetOptionValueV6

Archive member name at 9818: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD8C823F
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetServerBindingInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : DhcpGetServerBindingInfo

Archive member name at 9892: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC0774C7
  SizeOfData   : 0000002C
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetServerBindingInfoV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : DhcpGetServerBindingInfoV6

Archive member name at 990E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D17F927E
  SizeOfData   : 0000002D
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetServerSpecificStrings@8
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : DhcpGetServerSpecificStrings

Archive member name at 998C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA1AACD0
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetSubnetDelayOffer@12
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : DhcpGetSubnetDelayOffer

Archive member name at 9A06: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F31ADB42
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetSubnetInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : DhcpGetSubnetInfo

Archive member name at 9A7A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDF239FA
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetSubnetInfoV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : DhcpGetSubnetInfoV6

Archive member name at 9AF0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6F44F0F
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetSubnetInfoVQ@12
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : DhcpGetSubnetInfoVQ

Archive member name at 9B66: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1E5A59C
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetSuperScopeInfoV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : DhcpGetSuperScopeInfoV4

Archive member name at 9BDE: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE137D9D
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetThreadOptions@8
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : DhcpGetThreadOptions

Archive member name at 9C54: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDFACDA7
  SizeOfData   : 00000020
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetVersion@12
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : DhcpGetVersion

Archive member name at 9CC4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDAC281D
  SizeOfData   : 0000002E
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprAddV4PolicyCondition@40
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : DhcpHlprAddV4PolicyCondition

Archive member name at 9D42: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1AFAEB9
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprAddV4PolicyExpr@16
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : DhcpHlprAddV4PolicyExpr

Archive member name at 9DBC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6FB1AC3
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprAddV4PolicyRange@8
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : DhcpHlprAddV4PolicyRange

Archive member name at 9E36: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC531ADC
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprCreateV4Policy@32
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : DhcpHlprCreateV4Policy

Archive member name at 9EAE: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7DCA9EF
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprCreateV4PolicyEx@32
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : DhcpHlprCreateV4PolicyEx

Archive member name at 9F28: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB3A80D5
  SizeOfData   : 0000002C
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprFindV4DhcpProperty@12
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : DhcpHlprFindV4DhcpProperty

Archive member name at 9FA4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA0A321C
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprFreeV4DhcpProperty@4
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : DhcpHlprFreeV4DhcpProperty

Archive member name at A020: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA5F7CCF
  SizeOfData   : 00000030
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprFreeV4DhcpPropertyArray@4
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : DhcpHlprFreeV4DhcpPropertyArray

Archive member name at A0A0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8CA7A42
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprFreeV4Policy@4
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : DhcpHlprFreeV4Policy

Archive member name at A116: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3691375
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprFreeV4PolicyArray@4
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : DhcpHlprFreeV4PolicyArray

Archive member name at A190: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E170C89A
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprFreeV4PolicyEx@4
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : DhcpHlprFreeV4PolicyEx

Archive member name at A208: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA383433
  SizeOfData   : 0000002C
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprFreeV4PolicyExArray@4
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : DhcpHlprFreeV4PolicyExArray

Archive member name at A284: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3979327
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprIsV4PolicySingleUC@4
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : DhcpHlprIsV4PolicySingleUC

Archive member name at A300: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF6C6571
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprIsV4PolicyValid@4
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : DhcpHlprIsV4PolicyValid

Archive member name at A378: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC33DFD2
  SizeOfData   : 0000002D
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprIsV4PolicyWellFormed@4
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : DhcpHlprIsV4PolicyWellFormed

Archive member name at A3F6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCF1EC67
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprModifyV4PolicyExpr@8
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : DhcpHlprModifyV4PolicyExpr

Archive member name at A472: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD424389
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpHlprResetV4PolicyExpr@4
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : DhcpHlprResetV4PolicyExpr

Archive member name at A4EC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F509E38C
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpModifyClass@12
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : DhcpModifyClass

Archive member name at A55E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC0E5162
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpModifyClassV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : DhcpModifyClassV6

Archive member name at A5D2: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E543B861
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveMScopeElement@16
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : DhcpRemoveMScopeElement

Archive member name at A64C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9C4DB56
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveOption@8
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : DhcpRemoveOption

Archive member name at A6BE: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBFB4A7F
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveOptionV5@20
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : DhcpRemoveOptionV5

Archive member name at A732: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEB42DDA
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveOptionV6@20
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : DhcpRemoveOptionV6

Archive member name at A7A6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6FD2B08
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveOptionValue@12
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : DhcpRemoveOptionValue

Archive member name at A81E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFA3514C
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveOptionValueV5@24
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : DhcpRemoveOptionValueV5

Archive member name at A898: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF4E004E
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveOptionValueV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : DhcpRemoveOptionValueV6

Archive member name at A912: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCB2B2F7
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveSubnetElement@16
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : DhcpRemoveSubnetElement

Archive member name at A98C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBA6193D
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveSubnetElementV4@16
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : DhcpRemoveSubnetElementV4

Archive member name at AA08: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8E1FDDE
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveSubnetElementV5@16
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : DhcpRemoveSubnetElementV5

Archive member name at AA84: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D73A2271
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRemoveSubnetElementV6@28
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : DhcpRemoveSubnetElementV6

Archive member name at AB00: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4EEDEA1
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpRpcFreeMemory@4
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : DhcpRpcFreeMemory

Archive member name at AB72: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D11B5105
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpScanDatabase@16
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : DhcpScanDatabase

Archive member name at ABE4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9ED7715
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpScanMDatabase@16
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : DhcpScanMDatabase

Archive member name at AC58: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F98B91E6
  SizeOfData   : 0000002D
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerAuditlogParamsFree@4
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : DhcpServerAuditlogParamsFree

Archive member name at ACD6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9879E31
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerBackupDatabase@8
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : DhcpServerBackupDatabase

Archive member name at AD50: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2229C25
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerGetConfig@8
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : DhcpServerGetConfig

Archive member name at ADC4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C44850F7
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerGetConfigV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : DhcpServerGetConfigV4

Archive member name at AE3A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEE8B475
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerGetConfigV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : DhcpServerGetConfigV6

Archive member name at AEB2: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E991EC77
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerGetConfigVQ@8
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : DhcpServerGetConfigVQ

Archive member name at AF28: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC0BCA67
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerQueryAttribute@16
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : DhcpServerQueryAttribute

Archive member name at AFA2: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFE8D77B
  SizeOfData   : 0000002B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerQueryAttributes@20
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : DhcpServerQueryAttributes

Archive member name at B01E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3D1B55E
  SizeOfData   : 00000032
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerQueryDnsRegCredentials@20
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : DhcpServerQueryDnsRegCredentials

Archive member name at B0A0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4A644F3
  SizeOfData   : 0000002C
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerRedoAuthorization@8
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : DhcpServerRedoAuthorization

Archive member name at B11C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6413E00
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerRestoreDatabase@8
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : DhcpServerRestoreDatabase

Archive member name at B196: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3D7401A
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerSetConfig@12
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : DhcpServerSetConfig

Archive member name at B20C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1D9A07C
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerSetConfigV4@12
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : DhcpServerSetConfigV4

Archive member name at B284: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2E8AD33
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerSetConfigV6@16
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : DhcpServerSetConfigV6

Archive member name at B2FC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D915518A
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpServerSetConfigVQ@12
  Type         : code
  Name type    : undecorate
