Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9B90C05
  SizeOfData   : 0000001D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _EnableRouter@8
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : EnableRouter

Archive member name at C1D2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4597347
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _FlushIpNetTable2@8
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : FlushIpNetTable2

Archive member name at C244: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF83E7AF
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _FlushIpNetTable@4
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : FlushIpNetTable

Archive member name at C2B4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7B2AA57
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _FlushIpPathTable@4
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : FlushIpPathTable

Archive member name at C326: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E81CC261
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _FreeDnsSettings@4
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : FreeDnsSettings

Archive member name at C396: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2CD2168
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _FreeInterfaceDnsSettings@4
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : FreeInterfaceDnsSettings

Archive member name at C410: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDCADEEB
  SizeOfData   : 0000001D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _FreeMibTable@4
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : FreeMibTable

Archive member name at C47E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F14F44C2
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetAdapterIndex@8
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : GetAdapterIndex

Archive member name at C4EE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6C7FA52
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetAdapterOrderMap@0
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : GetAdapterOrderMap

Archive member name at C562: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F562816D
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetAdaptersAddresses@20
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : GetAdaptersAddresses

Archive member name at C5D8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5600D00
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetAdaptersInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : GetAdaptersInfo

Archive member name at C648: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBEBED0B
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetAnycastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : GetAnycastIpAddressEntry

Archive member name at C6C2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC30A958
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetAnycastIpAddressTable@8
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : GetAnycastIpAddressTable

Archive member name at C73C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0365B7C
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetBestInterface@8
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : GetBestInterface

Archive member name at C7AE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE2639AE
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetBestInterfaceEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : GetBestInterfaceEx

Archive member name at C822: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7FB742D
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetBestRoute2@28
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : GetBestRoute2

Archive member name at C892: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3124271
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetBestRoute@12
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : GetBestRoute

Archive member name at C900: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE298616
  SizeOfData   : 0000002E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetCurrentThreadCompartmentId@0
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : GetCurrentThreadCompartmentId

Archive member name at C97E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3038BF0
  SizeOfData   : 00000031
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetCurrentThreadCompartmentScope@8
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : GetCurrentThreadCompartmentScope

Archive member name at CA00: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7859934
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetDefaultCompartmentId@0
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : GetDefaultCompartmentId

Archive member name at CA78: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC39D0DC
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetDnsSettings@4
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : GetDnsSettings

Archive member name at CAE8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D19EB38B
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetExtendedTcpTable@24
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : GetExtendedTcpTable

Archive member name at CB5E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E264FE0B
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetExtendedUdpTable@24
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : GetExtendedUdpTable

Archive member name at CBD4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7C40818
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetFriendlyIfIndex@4
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : GetFriendlyIfIndex

Archive member name at CC48: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD54D5AF
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIcmpStatistics@4
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : GetIcmpStatistics

Archive member name at CCBA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E26AC094
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIcmpStatisticsEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : GetIcmpStatisticsEx

Archive member name at CD2E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E03A4A6F
  SizeOfData   : 0000001C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIfEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : GetIfEntry2

Archive member name at CD9A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2FF7524
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIfEntry2Ex@8
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : GetIfEntry2Ex

Archive member name at CE08: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4DD1A93
  SizeOfData   : 0000001B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIfEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : GetIfEntry

Archive member name at CE74: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2BDB9C2
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIfStackTable@4
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : GetIfStackTable

Archive member name at CEE4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8362278
  SizeOfData   : 0000001C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIfTable2@4
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : GetIfTable2

Archive member name at CF50: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C761B146
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIfTable2Ex@8
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : GetIfTable2Ex

Archive member name at CFBE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C266CF42
  SizeOfData   : 0000001C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIfTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : GetIfTable

Archive member name at D02A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB956F9E
  SizeOfData   : 00000038
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetInterfaceActiveTimestampCapabilities@8
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : GetInterfaceActiveTimestampCapabilities

Archive member name at D0B2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E970B495
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetInterfaceCompartmentId@4
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : GetInterfaceCompartmentId

Archive member name at D12C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C53CF9BE
  SizeOfData   : 00000029
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetInterfaceDnsSettings@20
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : GetInterfaceDnsSettings

Archive member name at D1A6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F301F80C
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetInterfaceInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : GetInterfaceInfo

Archive member name at D218: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBB79AAE
  SizeOfData   : 0000003B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetInterfaceSupportedTimestampCapabilities@8
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : GetInterfaceSupportedTimestampCapabilities

Archive member name at D2A4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6FC109A
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetInvertedIfStackTable@4
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : GetInvertedIfStackTable

Archive member name at D31C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7D3EEFE
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpAddrTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : GetIpAddrTable

Archive member name at D38C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4D46225
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpErrorString@12
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : GetIpErrorString

Archive member name at D3FE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7B20E65
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpForwardEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : GetIpForwardEntry2

Archive member name at D472: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7804DA8
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpForwardTable2@8
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : GetIpForwardTable2

Archive member name at D4E6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD1CFC76
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpForwardTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : GetIpForwardTable

Archive member name at D55A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E178E319
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpInterfaceEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : GetIpInterfaceEntry

Archive member name at D5CE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC21C027
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpInterfaceTable@8
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : GetIpInterfaceTable

Archive member name at D642: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5C84EE6
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpNetEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : GetIpNetEntry2

Archive member name at D6B2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED171945
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpNetTable2@8
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : GetIpNetTable2

Archive member name at D722: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E88DAB88
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpNetTable@12
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : GetIpNetTable

Archive member name at D792: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4A2079E
  SizeOfData   : 0000003A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpNetworkConnectionBandwidthEstimates@12
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : GetIpNetworkConnectionBandwidthEstimates

Archive member name at D81C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF34F989
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpPathEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : GetIpPathEntry

Archive member name at D88C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E88FD76C
  SizeOfData   : 0000001F
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpPathTable@8
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : GetIpPathTable

Archive member name at D8FC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1A0F367
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpStatistics@4
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : GetIpStatistics

Archive member name at D96C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4415402
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetIpStatisticsEx@8
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : GetIpStatisticsEx

Archive member name at D9DE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F34CD918
  SizeOfData   : 00000024
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetJobCompartmentId@4
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : GetJobCompartmentId

Archive member name at DA52: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAFC59C0
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetMulticastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : GetMulticastIpAddressEntry

Archive member name at DACE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCA403F1
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetMulticastIpAddressTable@8
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : GetMulticastIpAddressTable

Archive member name at DB4A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD2120E0
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetNetworkConnectivityHint@4
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : GetNetworkConnectivityHint

Archive member name at DBC6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F881A7A6
  SizeOfData   : 00000037
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetNetworkConnectivityHintForInterface@8
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : GetNetworkConnectivityHintForInterface

Archive member name at DC4E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0EAD368
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetNetworkInformation@20
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : GetNetworkInformation

Archive member name at DCC6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F56056A1
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetNetworkParams@8
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : GetNetworkParams

Archive member name at DD38: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C503558D
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetNumberOfInterfaces@4
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : GetNumberOfInterfaces

Archive member name at DDAE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA27B828
  SizeOfData   : 0000002E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetOwnerModuleFromPidAndInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : GetOwnerModuleFromPidAndInfo

Archive member name at DE2C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E593C2CC
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetOwnerModuleFromTcp6Entry@16
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : GetOwnerModuleFromTcp6Entry

Archive member name at DEAA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7AA5D8E
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetOwnerModuleFromTcpEntry@16
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : GetOwnerModuleFromTcpEntry

Archive member name at DF26: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB2A81AB
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetOwnerModuleFromUdp6Entry@16
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : GetOwnerModuleFromUdp6Entry

Archive member name at DFA4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1BAB74C
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetOwnerModuleFromUdpEntry@16
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : GetOwnerModuleFromUdpEntry

Archive member name at E020: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6CAEA8B
  SizeOfData   : 00000023
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _GetPerAdapterInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : GetPerAdapterInfo

Archive member name at E094: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
