Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date

SECTION HEADER #19E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DE99 file pointer to raw data (0001DE99 to 0001DEA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICMetadataBlockReader
         4 byte align
         Read Only

SECTION HEADER #19F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DEA9 file pointer to raw data (0001DEA9 to 0001DEB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICMetadataBlockWriter
         4 byte align
         Read Only

SECTION HEADER #1A0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DEB9 file pointer to raw data (0001DEB9 to 0001DEC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectVariable
         4 byte align
         Read Only

SECTION HEADER #1A1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DEC9 file pointer to raw data (0001DEC9 to 0001DED8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICMetadataReader
         4 byte align
         Read Only

SECTION HEADER #1A2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DED9 file pointer to raw data (0001DED9 to 0001DEE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICMetadataWriter
         4 byte align
         Read Only

SECTION HEADER #1A3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DEE9 file pointer to raw data (0001DEE9 to 0001DEF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICStreamProvider
         4 byte align
         Read Only

SECTION HEADER #1A4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DEF9 file pointer to raw data (0001DEF9 to 0001DF08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICDdsDecoder
         4 byte align
         Read Only

SECTION HEADER #1A5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF09 file pointer to raw data (0001DF09 to 0001DF18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectScalarVariable
         4 byte align
         Read Only

SECTION HEADER #1A6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF19 file pointer to raw data (0001DF19 to 0001DF28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICPersistStream
         4 byte align
         Read Only

SECTION HEADER #1A7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF29 file pointer to raw data (0001DF29 to 0001DF38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICDdsEncoder
         4 byte align
         Read Only

SECTION HEADER #1A8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF39 file pointer to raw data (0001DF39 to 0001DF48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICMetadataHandlerInfo
         4 byte align
         Read Only

SECTION HEADER #1A9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF49 file pointer to raw data (0001DF49 to 0001DF58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICDdsFrameDecode
         4 byte align
         Read Only

SECTION HEADER #1AA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF59 file pointer to raw data (0001DF59 to 0001DF68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICMetadataReaderInfo
         4 byte align
         Read Only

SECTION HEADER #1AB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF69 file pointer to raw data (0001DF69 to 0001DF78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICJpegFrameDecode
         4 byte align
         Read Only

SECTION HEADER #1AC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF79 file pointer to raw data (0001DF79 to 0001DF88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectVectorVariable
         4 byte align
         Read Only

SECTION HEADER #1AD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF89 file pointer to raw data (0001DF89 to 0001DF98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICMetadataWriterInfo
         4 byte align
         Read Only

SECTION HEADER #1AE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DF99 file pointer to raw data (0001DF99 to 0001DFA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICJpegFrameEncode
         4 byte align
         Read Only

SECTION HEADER #1AF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DFA9 file pointer to raw data (0001DFA9 to 0001DFB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWICComponentFactory
         4 byte align
         Read Only

SECTION HEADER #1B0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DFB9 file pointer to raw data (0001DFB9 to 0001DFC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectMatrixVariable
         4 byte align
         Read Only

SECTION HEADER #1B1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DFC9 file pointer to raw data (0001DFC9 to 0001DFD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _LIBID_MILEffects
         4 byte align
         Read Only

SECTION HEADER #1B2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DFD9 file pointer to raw data (0001DFD9 to 0001DFE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectConnectorInfo
         4 byte align
         Read Only

SECTION HEADER #1B3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DFE9 file pointer to raw data (0001DFE9 to 0001DFF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectConnectionsInfo
         4 byte align
         Read Only

SECTION HEADER #1B4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1DFF9 file pointer to raw data (0001DFF9 to 0001E008)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectStringVariable
         4 byte align
         Read Only

SECTION HEADER #1B5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E009 file pointer to raw data (0001E009 to 0001E018)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectConnections
         4 byte align
         Read Only

SECTION HEADER #1B6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E019 file pointer to raw data (0001E019 to 0001E028)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffect
         4 byte align
         Read Only

SECTION HEADER #1B7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E029 file pointer to raw data (0001E029 to 0001E038)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectImpl
         4 byte align
         Read Only

SECTION HEADER #1B8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E039 file pointer to raw data (0001E039 to 0001E048)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectGroup
         4 byte align
         Read Only

SECTION HEADER #1B9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E049 file pointer to raw data (0001E049 to 0001E058)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectGroupImpl
         4 byte align
         Read Only

SECTION HEADER #1BA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E059 file pointer to raw data (0001E059 to 0001E068)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectRenderContext
         4 byte align
         Read Only

SECTION HEADER #1BB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E069 file pointer to raw data (0001E069 to 0001E078)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectRenderContextImpl
         4 byte align
         Read Only

SECTION HEADER #1BC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E079 file pointer to raw data (0001E079 to 0001E088)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectFactory
         4 byte align
         Read Only

SECTION HEADER #1BD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E089 file pointer to raw data (0001E089 to 0001E098)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectPrimitive
         4 byte align
         Read Only

SECTION HEADER #1BE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E099 file pointer to raw data (0001E099 to 0001E0A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectPrimitiveImpl
         4 byte align
         Read Only

SECTION HEADER #1BF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E0A9 file pointer to raw data (0001E0A9 to 0001E0B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffects
         4 byte align
         Read Only

SECTION HEADER #1C0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E0B9 file pointer to raw data (0001E0B9 to 0001E0C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectConnector
         4 byte align
         Read Only

SECTION HEADER #1C1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E0C9 file pointer to raw data (0001E0C9 to 0001E0D8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectInputConnector
         4 byte align
         Read Only

SECTION HEADER #1C2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E0D9 file pointer to raw data (0001E0D9 to 0001E0E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectOutputConnector
         4 byte align
         Read Only

SECTION HEADER #1C3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E0E9 file pointer to raw data (0001E0E9 to 0001E0F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectOutputConnectorImpl
         4 byte align
         Read Only

SECTION HEADER #1C4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E0F9 file pointer to raw data (0001E0F9 to 0001E108)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectInteriorInputConnector
         4 byte align
         Read Only

SECTION HEADER #1C5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E109 file pointer to raw data (0001E109 to 0001E118)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectInteriorOutputConnector
         4 byte align
         Read Only

SECTION HEADER #1C6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E119 file pointer to raw data (0001E119 to 0001E128)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IMILBitmapEffectEvents
         4 byte align
         Read Only

SECTION HEADER #1C7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E129 file pointer to raw data (0001E129 to 0001E138)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectShaderResourceVariable
         4 byte align
         Read Only

SECTION HEADER #1C8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E139 file pointer to raw data (0001E139 to 0001E148)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectRenderTargetViewVariable
         4 byte align
         Read Only

SECTION HEADER #1C9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E149 file pointer to raw data (0001E149 to 0001E158)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectDepthStencilViewVariable
         4 byte align
         Read Only

SECTION HEADER #1CA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1E159 file pointer to raw data (0001E159 to 0001E168)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10EffectConstantBuffer
         4 byte align
         Read Only

SECTION HEADER #1CB
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1E169 file pointer to raw data (0001E169 to 0001E19C)
   1E19D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1CC
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1E1B1 file pointer to raw data (0001E1B1 to 0001E1E0)
   1E1E1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1CD
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1E1F5 file pointer to raw data (0001E1F5 to 0001E220)
   1E221 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1CE
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1E235 file pointer to raw data (0001E235 to 0001E264)
   1E265 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1CF
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1E279 file pointer to raw data (0001E279 to 0001E2A4)
   1E2A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D0
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1E2B9 file pointer to raw data (0001E2B9 to 0001E2E8)
   1E2E9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D1
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1E2FD file pointer to raw data (0001E2FD to 0001E338)
   1E339 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D2
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1E34D file pointer to raw data (0001E34D to 0001E384)
   1E385 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D3
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1E399 file pointer to raw data (0001E399 to 0001E3D8)
   1E3D9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D4
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1E3ED file pointer to raw data (0001E3ED to 0001E42C)
   1E42D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D5
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1E441 file pointer to raw data (0001E441 to 0001E47C)
   1E47D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D6
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1E491 file pointer to raw data (0001E491 to 0001E4C0)
   1E4C1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D7
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1E4D5 file pointer to raw data (0001E4D5 to 0001E508)
   1E509 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D8
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1E51D file pointer to raw data (0001E51D to 0001E548)
   1E549 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1D9
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1E55D file pointer to raw data (0001E55D to 0001E58C)
   1E58D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1DA
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1E5A1 file pointer to raw data (0001E5A1 to 0001E5D0)
   1E5D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1DB
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1E5E5 file pointer to raw data (0001E5E5 to 0001E61C)
   1E61D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1DC
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1E631 file pointer to raw data (0001E631 to 0001E65C)
   1E65D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1DD
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1E671 file pointer to raw data (0001E671 to 0001E6A8)
   1E6A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1DE
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1E6BD file pointer to raw data (0001E6BD to 0001E6F8)
   1E6F9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1DF
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1E70D file pointer to raw data (0001E70D to 0001E748)
   1E749 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E0
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1E75D file pointer to raw data (0001E75D to 0001E79C)
   1E79D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E1
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1E7B1 file pointer to raw data (0001E7B1 to 0001E7F0)
   1E7F1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E2
.debug$S name
       0 physical address
       0 virtual address
      58 size of raw data
   1E805 file pointer to raw data (0001E805 to 0001E85C)
   1E85D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E3
.debug$S name
       0 physical address
       0 virtual address
      50 size of raw data
   1E871 file pointer to raw data (0001E871 to 0001E8C0)
   1E8C1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E4
.debug$S name
       0 physical address
       0 virtual address
      5C size of raw data
   1E8D5 file pointer to raw data (0001E8D5 to 0001E930)
   1E931 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E5
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1E945 file pointer to raw data (0001E945 to 0001E984)
   1E985 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E6
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1E999 file pointer to raw data (0001E999 to 0001E9D4)
   1E9D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E7
.debug$S name
       0 physical address
       0 virtual address
      48 size of raw data
   1E9E9 file pointer to raw data (0001E9E9 to 0001EA30)
   1EA31 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E8
.debug$S name
       0 physical address
       0 virtual address
      54 size of raw data
   1EA45 file pointer to raw data (0001EA45 to 0001EA98)
   1EA99 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1E9
.debug$S name
       0 physical address
       0 virtual address
      50 size of raw data
   1EAAD file pointer to raw data (0001EAAD to 0001EAFC)
   1EAFD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1EA
.debug$S name
       0 physical address
       0 virtual address
      50 size of raw data
   1EB11 file pointer to raw data (0001EB11 to 0001EB60)
   1EB61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1EB
.debug$S name
       0 physical address
       0 virtual address
      24 size of raw data
   1EB75 file pointer to raw data (0001EB75 to 0001EB98)
   1EB99 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1EC
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1EBAD file pointer to raw data (0001EBAD to 0001EBEC)
   1EBED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1ED
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
   1EC01 file pointer to raw data (0001EC01 to 0001EC40)
   1EC41 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
