Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ws2_32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E58DE171
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSARemoveServiceClass@4
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : WSARemoveServiceClass

Archive member name at 883A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C175057C
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _WSARecvFrom@36
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : WSARecvFrom

Archive member name at 88A6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD6651A2
  SizeOfData   : 00000020
  DLL name     : WS2_32.dll
  Symbol name  : _WSARecvDisconnect@8
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : WSARecvDisconnect

Archive member name at 8916: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB041AF3
  SizeOfData   : 00000017
  DLL name     : WS2_32.dll
  Symbol name  : _WSARecv@28
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : WSARecv

Archive member name at 897E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C91AE6C3
  SizeOfData   : 00000027
  DLL name     : WS2_32.dll
  Symbol name  : _WSAProviderConfigChange@12
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : WSAProviderConfigChange

Archive member name at 89F6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8F20EC0
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WSAProviderCompleteAsyncCall@8
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : WSAProviderCompleteAsyncCall

Archive member name at 8A72: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D10451A4
  SizeOfData   : 00000017
  DLL name     : WS2_32.dll
  Symbol name  : _WSAPoll@12
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : WSAPoll

Archive member name at 8ADA: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCADFED8
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _WSANtohs@12
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : WSANtohs

Archive member name at 8B42: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF17B0C8
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _WSANtohl@12
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : WSANtohl

Archive member name at 8BAA: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDA31AC8
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _WSANSPIoctl@32
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : WSANSPIoctl

Archive member name at 8C16: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEB21360
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSALookupServiceNextW@16
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : WSALookupServiceNextW

Archive member name at 8C8C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6368D17
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSALookupServiceNextA@16
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : WSALookupServiceNextA

Archive member name at 8D02: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D706729D
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WSALookupServiceEnd@4
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : WSALookupServiceEnd

Archive member name at 8D74: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF53797B
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSALookupServiceBeginW@12
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : WSALookupServiceBeginW

Archive member name at 8DEA: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F87A04F2
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSALookupServiceBeginA@12
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : WSALookupServiceBeginA

Archive member name at 8E60: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD228289
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _WSAJoinLeaf@32
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : WSAJoinLeaf

Archive member name at 8ECC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7E730B6
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _WSAIsBlocking@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 114

Archive member name at 8F38: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5D7F475
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _WSAIoctl@36
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : WSAIoctl

Archive member name at 8FA0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7C97730
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSAInstallServiceClassW@4
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : WSAInstallServiceClassW

Archive member name at 9016: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9847404
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSAInstallServiceClassA@4
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : WSAInstallServiceClassA

Archive member name at 908C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D39FB22C
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _WSAHtons@12
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : WSAHtons

Archive member name at 90F4: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBC3978A
  SizeOfData   : 00000018
  DLL name     : WS2_32.dll
  Symbol name  : _WSAHtonl@12
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : WSAHtonl

Archive member name at 915C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDE37415
  SizeOfData   : 00000030
  DLL name     : WS2_32.dll
  Symbol name  : _WSAGetServiceClassNameByClassIdW@12
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : WSAGetServiceClassNameByClassIdW

Archive member name at 91DC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5D9057A
  SizeOfData   : 00000030
  DLL name     : WS2_32.dll
  Symbol name  : _WSAGetServiceClassNameByClassIdA@12
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : WSAGetServiceClassNameByClassIdA

Archive member name at 925C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E367EC1E
  SizeOfData   : 00000027
  DLL name     : WS2_32.dll
  Symbol name  : _WSAGetServiceClassInfoW@16
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : WSAGetServiceClassInfoW

Archive member name at 92D4: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0183AB6
  SizeOfData   : 00000027
  DLL name     : WS2_32.dll
  Symbol name  : _WSAGetServiceClassInfoA@16
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : WSAGetServiceClassInfoA

Archive member name at 934C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF1F6BCE
  SizeOfData   : 0000001F
  DLL name     : WS2_32.dll
  Symbol name  : _WSAGetQOSByName@12
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : WSAGetQOSByName

Archive member name at 93BC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7924CEA
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSAGetOverlappedResult@20
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : WSAGetOverlappedResult

Archive member name at 9432: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD654A36
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _WSAGetLastError@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 111

Archive member name at 94A0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDD2794B
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEventSelect@12
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : WSAEventSelect

Archive member name at 950E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0020B72
  SizeOfData   : 00000021
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEnumProtocolsW@12
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : WSAEnumProtocolsW

Archive member name at 9580: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD39A28C
  SizeOfData   : 00000021
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEnumProtocolsA@12
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : WSAEnumProtocolsA

Archive member name at 95F2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6064EC1
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEnumNetworkEvents@12
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : WSAEnumNetworkEvents

Archive member name at 9666: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC371B28
  SizeOfData   : 00000029
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEnumNameSpaceProvidersW@8
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : WSAEnumNameSpaceProvidersW

Archive member name at 96E0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6FA4F41
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEnumNameSpaceProvidersExW@8
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : WSAEnumNameSpaceProvidersExW

Archive member name at 975C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8D953F0
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEnumNameSpaceProvidersExA@8
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : WSAEnumNameSpaceProvidersExA

Archive member name at 97D8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F005D1BA
  SizeOfData   : 00000029
  DLL name     : WS2_32.dll
  Symbol name  : _WSAEnumNameSpaceProvidersA@8
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : WSAEnumNameSpaceProvidersA

Archive member name at 9852: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE7C3AC7
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSADuplicateSocketW@12
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : WSADuplicateSocketW

Archive member name at 98C6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4E2E3CD
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSADuplicateSocketA@12
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : WSADuplicateSocketA

Archive member name at 993A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C83082CC
  SizeOfData   : 0000001D
  DLL name     : WS2_32.dll
  Symbol name  : _WSACreateEvent@0
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : WSACreateEvent

Archive member name at 99A8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA5C54BA
  SizeOfData   : 00000021
  DLL name     : WS2_32.dll
  Symbol name  : _WSAConnectByNameW@36
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : WSAConnectByNameW

Archive member name at 9A1A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5ED3A82
  SizeOfData   : 00000021
  DLL name     : WS2_32.dll
  Symbol name  : _WSAConnectByNameA@36
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : WSAConnectByNameA

Archive member name at 9A8C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D154CEEE
  SizeOfData   : 00000020
  DLL name     : WS2_32.dll
  Symbol name  : _WSAConnectByList@32
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : WSAConnectByList

Archive member name at 9AFC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F34376AF
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _WSAConnect@28
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : WSAConnect

Archive member name at 9B66: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAFB908C
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _WSACloseEvent@4
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : WSACloseEvent

Archive member name at 9BD2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C04037C3
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _WSACleanup@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 116

Archive member name at 9C3C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4EAD2D1
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSACancelBlockingCall@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 113

Archive member name at 9CB0: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8D7C294
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSACancelAsyncRequest@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 108

Archive member name at 9D24: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF8D6823
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAsyncSelect@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 101

Archive member name at 9D92: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D39BAF35
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAsyncGetServByPort@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 106

Archive member name at 9E08: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2376267
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAsyncGetServByName@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 107

Archive member name at 9E7E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3D72E52
  SizeOfData   : 00000028
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAsyncGetProtoByNumber@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 104

Archive member name at 9EF6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0702F83
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAsyncGetProtoByName@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 105

Archive member name at 9F6C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0752C53
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAsyncGetHostByName@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 103

Archive member name at 9FE2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F03F20B0
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAsyncGetHostByAddr@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 102

Archive member name at A058: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9773525
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAdvertiseProvider@8
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : WSAAdvertiseProvider

Archive member name at A0CC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0DF48C7
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAddressToStringW@20
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : WSAAddressToStringW

Archive member name at A140: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5E4AE89
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAddressToStringA@20
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : WSAAddressToStringA

Archive member name at A1B4: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E20F2A2D
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _WSAAccept@20
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : WSAAccept

Archive member name at A21E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB268717
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WPUGetProviderPathEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : WPUGetProviderPathEx

Archive member name at A292: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D99FCE27
  SizeOfData   : 0000002C
  DLL name     : WS2_32.dll
  Symbol name  : _WPUCompleteOverlappedRequest@20
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : WPUCompleteOverlappedRequest

Archive member name at A30E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      26 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3DCB08C
  SizeOfData   : 00000012
  DLL name     : WS2_32.dll
  Symbol name  : _WEP@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 500

Archive member name at A370: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8425F80
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _SetAddrInfoExW@48
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : SetAddrInfoExW

Archive member name at A3DE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC7CBE5E
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _SetAddrInfoExA@48
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : SetAddrInfoExA

Archive member name at A44C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEB26841
  SizeOfData   : 0000002A
  DLL name     : WS2_32.dll
  Symbol name  : _ProcessSocketNotifications@28
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : ProcessSocketNotifications

Archive member name at A4C6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB07C510
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _InetPtonW@12
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : InetPtonW

Archive member name at A530: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E523A0C3
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _InetNtopW@16
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : InetNtopW

Archive member name at A59A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D40F35A8
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _GetNameInfoW@28
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : GetNameInfoW

Archive member name at A606: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3A7F45A
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : _GetHostNameW@8
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : GetHostNameW

Archive member name at A672: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC488F02
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _GetAddrInfoW@16
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : GetAddrInfoW

Archive member name at A6DE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E978B767
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _GetAddrInfoExW@40
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : GetAddrInfoExW

Archive member name at A74C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D55BF60A
  SizeOfData   : 0000002C
  DLL name     : WS2_32.dll
  Symbol name  : _GetAddrInfoExOverlappedResult@4
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : GetAddrInfoExOverlappedResult

